sent137384,加,0
sent137385,于,0
sent137386,人,0
sent137387,的,0
sent137388,教,0
sent137389,育,0
sent137390,要,0
sent137391,求,0
sent137392,，,0
sent137393,提,0
sent137394,出,0
sent137395,要,0
sent137396,让,0
sent137397,人,0
sent137398,的,0
sent137399,个,0
sent1373100,性,0
sent1373101,得,0
sent1373102,到,0
sent1373103,解,0
sent1373104,放,0
sent1373105,，,0
sent1373106,要,0
sent1373107,尊,0
sent1373108,重,0
sent1373109,人,0
sent1373110,的,0
sent1373111,要,0
sent1373112,求,0
sent1373113,、,0
sent1373114,人,0
sent1373115,的,0
sent1373116,价,0
sent1373117,值,0
sent1373118,，,0
sent1373119,教,18
sent1373120,育,180
sent1373121,要,0
sent1373122,从,0
sent1373123,人,0
sent1373124,的,0
sent1373125,自,0
sent1373126,身,0
sent1373127,需,0
sent1373128,要,0
sent1373129,出,0
sent1373130,发,0
sent1373131,，,0
sent1373132,这,0
sent1373133,些,0
sent1373134,方,0
sent1373135,面,0
sent1373136,都,0
sent1373137,有,0
sent1373138,其,0
sent1373139,积,0
sent1373140,极,0
sent1373141,而,0
sent1373142,深,0
sent1373143,远,0
sent1373144,的,0
sent1373145,意,0
sent1373146,义,0
sent1373147,。,0
sent13741,但,0
sent13742,在,0
sent13743,教,18
sent13744,育,180
sent13745,目,180
sent13746,的,180
sent13747,价,17
sent13748,值,170
sent13749,取,170
sent137410,向,170
sent137411,上,0
sent137412,，,0
sent137413,如,0
sent137414,果,0
sent137415,只,0
sent137416,强,0
sent137417,调,0
sent137418,个,0
sent137419,人,0
sent137420,的,0
sent137421,需,0
sent137422,求,0
sent137423,与,0
sent137424,个,0
sent137425,性,0
sent137426,的,0
sent137427,发,0
sent137428,展,0
sent137429,，,0
sent137430,而,0
sent137431,一,0
sent137432,味,0
sent137433,贬,0
sent137434,低,0
sent137435,和,0
sent137436,反,0
sent137437,对,0
sent137438,社,0
sent137439,会,0
sent137440,的,0
sent137441,需,0
sent137442,要,0
sent137443,和,0
sent137444,发,0
sent137445,展,0
sent137446,，,0
sent137447,那,0
sent137448,是,0
sent137449,片,0
sent137450,面,0
sent137451,的,0
sent137452,、,0
sent137453,极,0
sent137454,其,0
sent137455,错,0
sent137456,误,0
sent137457,的,0
sent137458,。,0
sent13751,社,9
sent13752,会,99
sent13753,本,99
sent13754,位,99
sent13755,论,99
sent13761,在,0
sent13762,历,0
sent13763,史,0
sent13764,上,0
sent13765,，,0
sent13766,持,0
sent13767,这,0
sent13768,种,0
sent13769,教,18
sent137610,育,180
sent137611,目,180
sent137612,的,180
sent137613,观,0
sent137614,的,0
sent137615,人,0
sent137616,也,0
sent137617,有,0
sent137618,不,0
sent137619,少,0
sent137620,，,0
sent137621,主,0
sent137622,要,0
sent137623,是,0
sent137624,1,1
sent137625,9,11
sent137626,世,11
sent137627,纪,11
sent137628,后,11
sent137629,期,11
sent137630,的,0
sent137631,一,0
sent137632,批,0
sent137633,社,0
sent137634,会,0
sent137635,学,0
sent137636,派,0
sent137637,的,0
sent137638,代,0
sent137639,表,0
sent137640,人,0
sent137641,物,0
sent137642,，,0
sent137643,如,0
sent137644,德,5
sent137645,国,55
sent137646,哲,8
sent137647,学,88
sent137648,家,88
sent137649,那,8
sent137650,托,88
sent137651,尔,88
sent137652,普,88
sent137653,、,0
sent137654,法,5
sent137655,国,55
sent137656,思,0
sent137657,想,0
sent137658,家,0
sent137659,涂,8
sent137660,尔,88
sent137661,干,88
sent137662,、,0
sent137663,德,5
sent137664,国,55
sent137665,教,8
sent137666,育,88
sent137667,家,88
sent137668,凯,8
sent137669,兴,888
sent137670,斯,88
sent137671,泰,88
sent137672,纳,88
sent137673,等,0
sent137674,人,0
sent137675,。,0
sent13771,社,9
sent13772,会,99
sent13773,本,99
sent13774,位,99
sent13775,论,99
sent13776,者,0
sent13777,认,0
sent13778,为,0
sent13779,，,0
sent137710,教,18
sent137711,育,180
sent137712,目,180
sent137713,的,180
sent137714,是,0
sent137715,由,0
sent137716,社,0
sent137717,会,0
sent137718,的,0
sent137719,需,0
sent137720,要,0
sent137721,所,0
sent137722,决,0
sent137723,定,0
sent137724,的,0
sent137725,，,0
sent137726,培,0
sent137727,养,0
sent137728,社,0
sent137729,会,0
sent137730,所,0
sent137731,需,0
sent137732,要,0
sent137733,的,0
sent137734,人,0
sent137735,就,0
sent137736,是,0
sent137737,教,0
sent137738,育,0
sent137739,要,0
sent137740,追,0
sent137741,求,0
sent137742,的,0
sent137743,根,0
sent137744,本,0
sent137745,目,0
sent137746,的,0
sent137747,，,0
sent137748,教,18
sent137749,育,180
sent137750,应,0
sent137751,该,0
sent137752,按,0
sent137753,照,0
sent137754,社,0
sent137755,会,0
sent137756,对,0
sent137757,个,0
sent137758,人,0
sent137759,的,0
sent137760,要,0
sent137761,求,0
sent137762,来,0
sent137763,设,0
sent137764,计,0
sent137765,。,0
sent13781,主,0
sent13782,要,0
sent13783,有,0
sent13784,以,0
sent13785,下,0
sent13786,观,0
sent13787,点,0
sent13788,。,0
sent13791,（,0
sent13792,1,0
sent13793,）,0
sent13794,个,0
sent13795,人,0
sent13796,的,0
sent13797,一,0
sent13798,切,0
sent13799,发,0
sent137910,展,0
sent137911,都,0
sent137912,有,0
sent137913,赖,0
sent137914,于,0
sent137915,社,0
sent137916,会,0
sent137917,。,0
sent13801,法,5
sent13802,国,55
sent13803,社,8
sent13804,会,88
sent13805,学,88
sent13806,家,88
sent13807,孔,8
sent13808,德,88
sent13809,就,0
sent138010,认,0
sent138011,为,0
sent138012,：,0
sent138013,“,0
sent138014,真,0
sent138015,正,0
sent138016,的,0
sent138017,个,0
sent138018,人,0
sent138019,是,0
sent138020,不,0
sent138021,存,0
sent138022,在,0
sent138023,的,0
sent138024,，,0
sent138025,只,0
sent138026,有,0
sent138027,人,0
sent138028,类,0
sent138029,才,0
sent138030,存,0
sent138031,在,0
sent138032,，,0
sent138033,因,0
sent138034,为,0
sent138035,不,0
sent138036,管,0
sent138037,从,0
sent138038,哪,0
sent138039,个,0
sent138040,方,0
sent138041,面,0
sent138042,看,0
sent138043,，,0
sent138044,我,0
sent138045,们,0
sent138046,个,0
sent138047,人,0
sent138048,的,0
sent138049,一,0
sent138050,切,0
sent138051,发,0
sent138052,展,0
sent138053,，,0
sent138054,都,0
sent138055,有,0
sent138056,赖,0
sent138057,于,0
sent138058,社,0
sent138059,会,0
sent138060,。,0
sent13811,”,0
sent13812,1,0
sent13813,5,0
sent13814,9,0
sent13815,德,5
sent13816,国,55
sent13817,哲,8
sent13818,学,88
sent13819,家,88
sent138110,那,8
sent138111,托,88
sent138112,尔,88
sent138113,普,88
sent138114,也,0
sent138115,说,0
sent138116,：,0
sent138117,“,0
sent138118,在,0
sent138119,事,0
sent138120,实,0
sent138121,上,0
sent138122,个,0
sent138123,人,0
sent138124,是,0
sent138125,不,0
sent138126,存,0
sent138127,在,0
sent138128,的,0
sent138129,，,0
sent138130,因,0
sent138131,为,0
sent138132,人,0
sent138133,之,0
sent138134,所,0
sent138135,以,0
sent138136,为,0
sent138137,人,0
sent138138,，,0
sent138139,是,0
sent138140,因,0
sent138141,为,0
sent138142,他,0
sent138143,生,0
sent138144,活,0
sent138145,于,0
sent138146,人,0
sent138147,群,0
sent138148,之,0
sent138149,中,0
sent138150,，,0
sent138151,并,0
sent138152,且,0
sent138153,参,0
sent138154,加,0
sent138155,社,0
sent138156,会,0
sent138157,生,0
sent138158,活,0
sent138159,。,0
sent13821,”,0
sent13822,1,0
sent13823,6,0
sent13824,0,0
sent13825,法,5
sent13826,国,55
sent13827,社,8
sent13828,会,88
sent13829,学,88
sent138210,家,88
sent138211,涂,8
sent138212,尔,88
sent138213,干,88
sent138214,也,0
sent138215,承,0
sent138216,认,0
sent138217,：,0
sent138218,“,0
sent138219,教,18
sent138220,育,180
sent138221,就,0
sent138222,是,0
sent138223,一,0
sent138224,种,0
sent138225,使,0
sent138226,年,0
sent138227,轻,0
sent138228,一,0
sent138229,代,0
sent138230,系,0
sent138231,统,0
sent138232,地,0
sent138233,社,0
sent138234,会,0
sent138235,化,0
sent138236,的,0
sent138237,过,0
sent138238,程,0
sent138239,。,0
sent13831,我,0
sent13832,们,0
sent13833,可,0
sent13834,以,0
sent13835,说,0
sent13836,，,0
sent13837,在,0
sent13838,我,0
sent13839,们,0
sent138310,每,0
sent138311,个,0
sent138312,人,0
sent138313,身,0
sent138314,上,0
sent138315,都,0
sent138316,存,0
sent138317,在,0
sent138318,着,0
sent138319,两,0
sent138320,种,0
sent138321,不,0
sent138322,可,0
sent138323,分,0
sent138324,割,0
sent138325,的,0
sent138326,（,0
sent138327,除,0
sent138328,了,0
sent138329,科,0
sent138330,学,0
sent138331,抽,0
sent138332,象,0
sent138333,的,0
sent138334,需,0
sent138335,要,0
sent138336,之,0
sent138337,外,0
sent138338,）,0
sent138339,但,0
sent138340,又,0
sent138341,是,0
sent138342,不,0
sent138343,同,0
sent138344,的,0
sent138345,特,0
sent138346,性,0
sent138347,。,0
sent13841,一,0
sent13842,种,0
sent13843,是,0
sent13844,那,0
sent13845,些,0
sent13846,只,0
sent13847,适,0
sent13848,合,0
sent13849,于,0
sent138410,我,0
sent138411,们,0
sent138412,自,0
sent138413,身,0
sent138414,以,0
sent138415,及,0
sent138416,我,0
sent138417,们,0
sent138418,个,0
sent138419,人,0
sent138420,生,0
sent138421,活,0
sent138422,中,0
sent138423,的,0
sent138424,事,0
sent138425,件,0
sent138426,的,0
sent138427,所,0
sent138428,有,0
sent138429,精,0
sent138430,神,0
sent138431,状,0
sent138432,态,0
sent138433,，,0
sent138434,这,0
sent138435,可,0
sent138436,以,0
sent138437,被,0
sent138438,称,0
sent138439,作,0
sent138440,个,0
sent138441,体,0
sent138442,特,0
sent138443,性,0
sent138444,。,0
sent13851,另,0
sent13852,一,0
sent13853,种,0
sent13854,是,0
sent13855,由,0
sent13856,各,0
sent13857,种,0
sent13858,观,0
sent13859,念,0
sent138510,、,0
sent138511,情,0
sent138512,操,0
sent138513,和,0
sent138514,习,0
sent138515,俗,0
sent138516,构,0
sent138517,成,0
sent138518,的,0
sent138519,一,0
sent138520,套,0
sent138521,体,0
sent138522,系,0
sent138523,，,0
sent138524,由,0
sent138525,于,0
sent138526,它,0
sent138527,们,0
sent138528,存,0
sent138529,在,0
sent138530,于,0
sent138531,我,0
sent138532,们,0
sent138533,之,0
sent138534,中,0
sent138535,，,0
sent138536,存,0
sent138537,在,0
sent138538,于,0
sent138539,由,0
sent138540,我,0
sent138541,们,0
sent138542,组,0
sent138543,成,0
sent138544,的,0
sent138545,某,0
sent138546,个,0
sent138547,团,0
sent138548,体,0
sent138549,或,0
sent138550,各,0
sent138551,种,0
sent138552,不,0
sent138553,同,0
sent138554,的,0
sent138555,团,0
sent138556,体,0
sent138557,之,0
sent138558,中,0
sent138559,，,0
sent138560,因,0
sent138561,而,0
sent138562,并,0
sent138563,不,0
sent138564,是,0
sent138565,我,0
sent138566,们,0
sent138567,的,0
sent138568,个,0
sent138569,性,0
sent138570,。,0
sent13861,它,0
sent13862,们,0
sent13863,是,0
sent13864,各,0
sent13865,种,0
sent13866,宗,0
sent13867,教,0
sent13868,信,0
sent13869,条,0
sent138610,、,0
sent138611,道,0
sent138612,德,0
sent138613,信,0
sent138614,条,0
sent138615,和,0
sent138616,习,0
sent138617,俗,0
sent138618,、,0
sent138619,民,0
sent138620,族,0
sent138621,传,0
sent138622,统,0
sent138623,和,0
sent138624,职,0
sent138625,业,0
sent138626,传,0
sent138627,统,0
sent138628,以,0
sent138629,及,0
sent138630,集,0
sent138631,体,0
sent138632,的,0
sent138633,观,0
sent138634,念,0
sent138635,。,0
sent13871,它,0
sent13872,们,0
sent13873,的,0
sent13874,总,0
sent13875,和,0
sent13876,就,0
sent13877,构,0
sent13878,成,0
sent13879,了,0
sent138710,某,0
sent138711,种,0
sent138712,社,0
sent138713,会,0
sent138714,特,0
sent138715,性,0
sent138716,。,0
sent13881,教,0
sent13882,育,0
sent13883,的,0
sent13884,目,0
sent13885,的,0
sent13886,就,0
sent13887,是,0
sent13888,在,0
sent13889,我,0
sent138810,们,0
sent138811,每,0
sent138812,个,0
sent138813,人,0
sent138814,身,0
sent138815,上,0
sent138816,造,0
sent138817,就,0
sent138818,这,0
sent138819,种,0
sent138820,社,0
sent138821,会,0
sent138822,特,0
sent138823,性,0
sent138824,。,0
sent13891,”,0
sent13892,1,0
sent13893,6,0
sent13894,1,0
sent13895,在,0
sent13896,他,0
sent13897,们,0
sent13898,看,0
sent13899,来,0
sent138910,，,0
sent138911,人,0
sent138912,的,0
sent138913,身,0
sent138914,心,0
sent138915,发,0
sent138916,展,0
sent138917,的,0
sent138918,各,0
sent138919,个,0
sent138920,方,0
sent138921,面,0
sent138922,都,0
sent138923,依,0
sent138924,赖,0
sent138925,于,0
sent138926,社,0
sent138927,会,0
sent138928,，,0
sent138929,都,0
sent138930,受,0
sent138931,到,0
sent138932,社,0
sent138933,会,0
sent138934,的,0
sent138935,制,0
sent138936,约,0
sent138937,，,0
sent138938,人,0
sent138939,的,0
sent138940,一,0
sent138941,切,0
sent138942,发,0
sent138943,展,0
sent138944,也,0
sent138945,是,0
sent138946,为,0
sent138947,了,0
sent138948,满,0
sent138949,足,0
sent138950,社,0
sent138951,会,0
sent138952,需,0
sent138953,要,0
sent138954,，,0
sent138955,都,0
sent138956,有,0
sent138957,赖,0
sent138958,于,0
sent138959,社,0
sent138960,会,0
sent138961,。,0
sent13901,（,0
sent13902,2,0
sent13903,）,0
sent13904,教,18
sent13905,育,180
sent13906,除,0
sent13907,了,0
sent13908,满,0
sent13909,足,0
sent139010,社,0
sent139011,会,0
sent139012,需,0
sent139013,要,0
sent139014,以,0
sent139015,外,0
sent139016,并,0
sent139017,无,0
sent139018,其,0
sent139019,他,0
sent139020,目,0
sent139021,的,0
sent139022,。,0
sent13911,那,8
sent13912,托,88
sent13913,尔,88
sent13914,普,88
sent13915,说,0
sent13916,：,0
sent13917,“,0
sent13918,在,0
sent13919,教,18
sent139110,育,180
sent139111,目,180
sent139112,的,180
sent139113,的,0
sent139114,决,0
sent139115,定,0
sent139116,方,0
sent139117,面,0
sent139118,，,0
sent139119,个,0
sent139120,人,0
sent139121,不,0
sent139122,具,0
sent139123,有,0
sent139124,任,0
sent139125,何,0
sent139126,价,0
sent139127,值,0
sent139128,，,0
sent139129,个,0
sent139130,人,0
sent139131,不,0
sent139132,过,0
sent139133,是,0
sent139134,教,18
sent139135,育,180
sent139136,的,0
sent139137,原,0
sent139138,料,0
sent139139,，,0
sent139140,个,0
sent139141,人,0
sent139142,不,0
sent139143,可,0
sent139144,能,0
sent139145,成,0
sent139146,为,0
sent139147,教,0
sent139148,育,0
sent139149,的,0
sent139150,目,0
sent139151,的,0
sent139152,。,0
sent13921,”,0
sent13922,1,0
sent13923,6,0
sent13924,2,0
sent13925,他,0
sent13926,认,0
sent13927,为,0
sent13928,，,0
sent13929,将,0
sent139210,个,0
sent139211,人,0
sent139212,视,0
sent139213,为,0
sent139214,具,0
sent139215,有,0
sent139216,无,0
sent139217,限,0
sent139218,独,0
sent139219,立,0
sent139220,性,0
sent139221,和,0
sent139222,权,0
sent139223,能,0
sent139224,的,0
sent139225,观,0
sent139226,点,0
sent139227,是,0
sent139228,错,0
sent139229,误,0
sent139230,的,0
sent139231,，,0
sent139232,只,0
sent139233,能,0
sent139234,始,0
sent139235,有,0
sent139236,社,0
sent139237,会,0
sent139238,，,0
sent139239,才,0
sent139240,有,0
sent139241,个,0
sent139242,人,0
sent139243,，,0
sent139244,始,0
sent139245,有,0
sent139246,群,0
sent139247,性,0
sent139248,，,0
sent139249,才,0
sent139250,有,0
sent139251,个,0
sent139252,性,0
sent139253,。,0
sent13931,个,0
sent13932,人,0
sent13933,与,0
sent13934,个,0
sent13935,性,0
sent13936,的,0
sent13937,形,0
sent13938,成,0
sent13939,，,0
sent139310,是,0
sent139311,在,0
sent139312,与,0
sent139313,他,0
sent139314,人,0
sent139315,进,0
sent139316,行,0
sent139317,精,0
sent139318,神,0
sent139319,交,0
sent139320,往,0
sent139321,的,0
sent139322,过,0
sent139323,程,0
sent139324,中,0
sent139325,产,0
sent139326,生,0
sent139327,的,0
sent139328,，,0
sent139329,脱,0
sent139330,离,0
sent139331,社,0
sent139332,会,0
sent139333,就,0
sent139334,无,0
sent139335,有,0
sent139336,个,0
sent139337,性,0
sent139338,的,0
sent139339,产,0
sent139340,生,0
sent139341,与,0
sent139342,发,0
sent139343,展,0
sent139344,。,0
sent13941,他,0
sent13942,坚,0
sent13943,持,0
sent13944,认,0
sent13945,为,0
sent13946,，,0
sent13947,人,0
sent13948,的,0
sent13949,意,0
sent139410,识,0
sent139411,的,0
sent139412,形,0
sent139413,成,0
sent139414,，,0
sent139415,是,0
sent139416,根,0
sent139417,据,0
sent139418,人,0
sent139419,类,0
sent139420,所,0
sent139421,共,0
sent139422,同,0
sent139423,的,0
sent139424,理,0
sent139425,性,0
sent139426,法,0
sent139427,则,0
sent139428,—,0
sent139429,—,0
sent139430,统,0
sent139431,一,0
sent139432,性,0
sent139433,和,0
sent139434,连,0
sent139435,续,0
sent139436,性,0
sent139437,，,0
sent139438,凭,0
sent139439,借,0
sent139440,社,0
sent139441,会,0
sent139442,化,0
sent139443,与,0
sent139444,普,0
sent139445,遍,0
sent139446,化,0
sent139447,，,0
sent139448,使,0
sent139449,个,0
sent139450,人,0
sent139451,意,0
sent139452,识,0
sent139453,与,0
sent139454,社,0
sent139455,会,0
sent139456,意,0
sent139457,识,0
sent139458,相,0
sent139459,统,0
sent139460,一,0
sent139461,，,0
sent139462,并,0
sent139463,逐,0
sent139464,渐,0
sent139465,进,0
sent139466,入,0
sent139467,拓,0
sent139468,宽,0
sent139469,和,0
sent139470,提,0
sent139471,高,0
sent139472,状,0
sent139473,态,0
sent139474,。,0
sent13951,对,0
sent13952,于,0
sent13953,教,17
sent13954,育,170
sent13955,过,170
sent13956,程,170
sent13957,，,0
sent13958,他,0
sent13959,主,0
sent139510,张,0
sent139511,应,0
sent139512,进,0
sent139513,行,0
sent139514,理,0
sent139515,想,0
sent139516,的,0
sent139517,教,0
sent139518,化,0
sent139519,和,0
sent139520,陶,0
sent139521,冶,0
sent139522,，,0
sent139523,用,0
sent139524,社,0
sent139525,会,0
sent139526,理,0
sent139527,想,0
sent139528,促,0
sent139529,成,0
sent139530,个,0
sent139531,体,0
sent139532,的,0
sent139533,社,0
sent139534,会,0
sent139535,化,0
sent139536,。,0
sent13961,在,0
sent13962,教,17
sent13963,育,170
sent13964,内,170
sent13965,容,170
sent13966,方,0
sent13967,面,0
sent13968,，,0
sent13969,那,8
sent139610,托,88
sent139611,尔,88
sent139612,普,88
sent139613,主,0
sent139614,张,0
sent139615,儿,8
sent139616,童,88
sent139617,要,0
sent139618,学,0
sent139619,习,0
sent139620,社,0
sent139621,会,0
sent139622,文,0
sent139623,化,0
sent139624,，,0
sent139625,包,0
sent139626,括,0
sent139627,科,0
sent139628,学,0
sent139629,、,0
sent139630,艺,0
sent139631,术,0
sent139632,、,0
sent139633,道,0
sent139634,德,0
sent139635,和,0
sent139636,宗,0
sent139637,教,0
sent139638,四,0
sent139639,个,0
sent139640,方,0
sent139641,面,0
sent139642,。,0
sent13971,（,0
sent13972,3,0
sent13973,）,0
sent13974,教,0
sent13975,育,0
sent13976,的,0
sent13977,结,0
sent13978,果,0
sent13979,或,0
sent139710,效,0
sent139711,果,0
sent139712,是,0
sent139713,以,0
sent139714,其,0
sent139715,社,0
sent139716,会,0
sent139717,功,0
sent139718,能,0
sent139719,发,0
sent139720,挥,0
sent139721,的,0
sent139722,程,0
sent139723,度,0
sent139724,来,0
sent139725,衡,0
sent139726,量,0
sent139727,的,0
sent139728,。,0
sent13981,如,0
sent13982,德,5
sent13983,国,55
sent13984,教,8
sent13985,育,88
sent13986,家,88
sent13987,凯,8
sent13988,兴,88
sent13989,斯,88
sent139810,泰,88
sent139811,纳,88
sent139812,就,0
sent139813,认,0
sent139814,为,0
sent139815,：,0
sent139816,“,0
