sent111324,》,0
sent111325,，,0
sent111326,文,0
sent111327,化,0
sent111328,教,0
sent111329,育,0
sent111330,出,0
sent111331,版,0
sent111332,社,0
sent111333,1,0
sent111334,9,0
sent111335,8,0
sent111336,0,0
sent111337,年,0
sent111338,版,0
sent111339,，,0
sent111340,第,0
sent111341,1,0
sent111342,7,0
sent111343,~,0
sent111344,2,0
sent111345,1,0
sent111346,页,0
sent111347,。,0
sent11141,2,0
sent11142,8,0
sent11143,0,0
sent11144,[,0
sent11145,苏,5
sent11146,],0
sent11147,赞,0
sent11148,科,0
sent11149,夫,0
sent111410,著,0
sent111411,，,0
sent111412,俞,0
sent111413,翔,0
sent111414,辉,0
sent111415,、,0
sent111416,杜,0
sent111417,殿,0
sent111418,坤,0
sent111419,译,0
sent111420,：,0
sent111421,《,0
sent111422,教,0
sent111423,学,0
sent111424,论,0
sent111425,与,0
sent111426,生,0
sent111427,活,0
sent111428,》,0
sent111429,，,0
sent111430,教,0
sent111431,育,0
sent111432,科,0
sent111433,学,0
sent111434,出,0
sent111435,版,0
sent111436,社,0
sent111437,1,0
sent111438,9,0
sent111439,8,0
sent111440,4,0
sent111441,年,0
sent111442,版,0
sent111443,，,0
sent111444,第,0
sent111445,2,0
sent111446,页,0
sent111447,。,0
sent11151,2,0
sent11152,8,0
sent11153,1,0
sent11154,[,0
sent11155,苏,5
sent11156,],0
sent11157,赞,0
sent11158,科,0
sent11159,夫,0
sent111510,著,0
sent111511,，,0
sent111512,俞,0
sent111513,翔,0
sent111514,辉,0
sent111515,、,0
sent111516,杜,0
sent111517,殿,0
sent111518,坤,0
sent111519,译,0
sent111520,：,0
sent111521,《,0
sent111522,教,0
sent111523,学,0
sent111524,论,0
sent111525,与,0
sent111526,生,0
sent111527,活,0
sent111528,》,0
sent111529,，,0
sent111530,教,0
sent111531,育,0
sent111532,科,0
sent111533,学,0
sent111534,出,0
sent111535,版,0
sent111536,社,0
sent111537,1,0
sent111538,9,0
sent111539,8,0
sent111540,4,0
sent111541,年,0
sent111542,版,0
sent111543,，,0
sent111544,第,0
sent111545,3,0
sent111546,页,0
sent111547,。,0
sent11161,2,0
sent11162,8,0
sent11163,2,0
sent11164,参,0
sent11165,见,0
sent11166,滕,8
sent11167,大,88
sent11168,春,88
sent11169,主,0
sent111610,编,0
sent111611,：,0
sent111612,《,13
sent111613,外,130
sent111614,国,130
sent111615,教,130
sent111616,育,130
sent111617,通,130
sent111618,史,130
sent111619,》,130
sent111620,第,0
sent111621,六,0
sent111622,卷,0
sent111623,，,0
sent111624,山,14
sent111625,东,140
sent111626,教,140
sent111627,育,140
sent111628,出,140
sent111629,版,140
sent111630,社,140
sent111631,1,1
sent111632,9,11
sent111633,9,11
sent111634,4,11
sent111635,年,11
sent111636,版,0
sent111637,，,0
sent111638,第,0
sent111639,5,0
sent111640,7,0
sent111641,~,0
sent111642,5,0
sent111643,8,0
sent111644,页,0
sent111645,。,0
sent11171,2,0
sent11172,8,0
sent11173,3,0
sent11174,[,0
sent11175,苏,5
sent11176,],0
sent11177,赞,8
sent11178,科,88
sent11179,夫,88
sent111710,编,0
sent111711,，,0
sent111712,杜,8
sent111713,殿,88
sent111714,坤,88
sent111715,等,0
sent111716,译,0
sent111717,：,0
sent111718,《,13
sent111719,教,130
sent111720,学,130
sent111721,与,130
sent111722,发,130
sent111723,展,130
sent111724,》,130
sent111725,，,0
sent111726,文,14
sent111727,化,140
sent111728,教,140
sent111729,育,140
sent111730,出,140
sent111731,版,140
sent111732,社,140
sent111733,1,1
sent111734,9,11
sent111735,8,11
sent111736,0,11
sent111737,年,11
sent111738,版,0
sent111739,，,0
sent111740,第,0
sent111741,1,0
sent111742,4,0
sent111743,页,0
sent111744,。,0
sent11181,2,0
sent11182,8,0
sent11183,4,0
sent11184,[,0
sent11185,苏,0
sent11186,],0
sent11187,赞,0
sent11188,科,0
sent11189,夫,0
sent111810,编,0
sent111811,，,0
sent111812,杜,0
sent111813,殿,0
sent111814,坤,0
sent111815,等,0
sent111816,译,0
sent111817,：,0
sent111818,《,0
sent111819,教,0
sent111820,学,0
sent111821,与,0
sent111822,发,0
sent111823,展,0
sent111824,》,0
sent111825,，,0
sent111826,文,0
sent111827,化,0
sent111828,教,0
sent111829,育,0
sent111830,出,0
sent111831,版,0
sent111832,社,0
sent111833,1,0
sent111834,9,0
sent111835,8,0
sent111836,0,0
sent111837,年,0
sent111838,版,0
sent111839,，,0
sent111840,第,0
sent111841,2,0
sent111842,0,0
sent111843,页,0
sent111844,。,0
sent11191,2,0
sent11192,8,0
sent11193,5,0
sent11194,[,0
sent11195,苏,0
sent11196,],0
sent11197,赞,0
sent11198,科,0
sent11199,夫,0
sent111910,编,0
sent111911,，,0
sent111912,杜,0
sent111913,殿,0
sent111914,坤,0
sent111915,等,0
sent111916,译,0
sent111917,：,0
sent111918,《,0
sent111919,教,0
sent111920,学,0
sent111921,与,0
sent111922,发,0
sent111923,展,0
sent111924,》,0
sent111925,，,0
sent111926,文,0
sent111927,化,0
sent111928,教,0
sent111929,育,0
sent111930,出,0
sent111931,版,0
sent111932,社,0
sent111933,1,0
sent111934,9,0
sent111935,8,0
sent111936,0,0
sent111937,年,0
sent111938,版,0
sent111939,，,0
sent111940,第,0
sent111941,2,0
sent111942,6,0
sent111943,3,0
sent111944,页,0
sent111945,。,0
sent11201,2,0
sent11202,8,0
sent11203,6,0
sent11204,[,0
sent11205,苏,0
sent11206,],0
sent11207,赞,0
sent11208,科,0
sent11209,夫,0
sent112010,编,0
sent112011,，,0
sent112012,杜,0
sent112013,殿,0
sent112014,坤,0
sent112015,等,0
sent112016,译,0
sent112017,：,0
sent112018,《,0
sent112019,教,0
sent112020,学,0
sent112021,与,0
sent112022,发,0
sent112023,展,0
sent112024,》,0
sent112025,，,0
sent112026,文,0
sent112027,化,0
sent112028,教,0
sent112029,育,0
sent112030,出,0
sent112031,版,0
sent112032,社,0
sent112033,1,0
sent112034,9,0
sent112035,8,0
sent112036,0,0
sent112037,年,0
sent112038,版,0
sent112039,，,0
sent112040,第,0
sent112041,3,0
sent112042,1,0
sent112043,页,0
sent112044,。,0
sent11211,2,0
sent11212,8,0
sent11213,7,0
sent11214,[,0
sent11215,苏,5
sent11216,],0
sent11217,赞,8
sent11218,科,88
sent11219,夫,88
sent112110,著,0
sent112111,，,0
sent112112,俞,8
sent112113,翔,88
sent112114,辉,88
sent112115,译,0
sent112116,：,0
sent112117,《,13
sent112118,论,130
sent112119,小,130
sent112120,学,130
sent112121,教,130
sent112122,育,130
sent112123,》,130
sent112124,，,0
sent112125,教,14
sent112126,育,140
sent112127,科,140
sent112128,学,140
sent112129,出,140
sent112130,版,140
sent112131,社,140
sent112132,1,1
sent112133,9,11
sent112134,8,11
sent112135,2,11
sent112136,年,11
sent112137,版,0
sent112138,，,0
sent112139,第,0
sent112140,2,0
sent112141,4,0
sent112142,页,0
sent112143,。,0
sent11221,2,0
sent11222,8,0
sent11223,8,0
sent11224,[,0
sent11225,美,5
sent11226,],0
sent11227,布,8
sent11228,鲁,88
sent11229,纳,88
sent112210,著,0
sent112211,，,0
sent112212,邵,8
sent112213,瑞,88
sent112214,珍,88
sent112215,译,0
sent112216,：,0
sent112217,《,13
sent112218,教,130
sent112219,育,130
sent112220,过,130
sent112221,程,130
sent112222,》,130
sent112223,，,0
sent112224,文,14
sent112225,化,140
sent112226,教,140
sent112227,育,140
sent112228,出,140
sent112229,版,140
sent112230,社,140
sent112231,1,1
sent112232,9,11
sent112233,8,11
sent112234,2,11
sent112235,年,11
sent112236,版,0
sent112237,，,0
sent112238,第,0
sent112239,2,0
sent112240,3,0
sent112241,页,0
sent112242,。,0
sent11231,2,0
sent11232,8,0
sent11233,9,0
sent11234,[,0
sent11235,美,0
sent11236,],0
sent11237,布,0
sent11238,鲁,0
sent11239,纳,0
sent112310,著,0
sent112311,，,0
sent112312,邵,0
sent112313,瑞,0
sent112314,珍,0
sent112315,译,0
sent112316,：,0
sent112317,《,0
sent112318,教,0
sent112319,育,0
sent112320,过,0
sent112321,程,0
sent112322,》,0
sent112323,，,0
sent112324,文,0
sent112325,化,0
sent112326,教,0
sent112327,育,0
sent112328,出,0
sent112329,版,0
sent112330,社,0
sent112331,1,0
sent112332,9,0
sent112333,8,0
sent112334,2,0
sent112335,年,0
sent112336,版,0
sent112337,，,0
sent112338,第,0
sent112339,2,0
sent112340,4,0
sent112341,页,0
sent112342,。,0
sent11241,2,0
sent11242,9,0
sent11243,0,0
sent11244,[,0
sent11245,美,0
sent11246,],0
sent11247,布,0
sent11248,鲁,0
sent11249,纳,0
sent112410,著,0
sent112411,，,0
sent112412,邵,0
sent112413,瑞,0
sent112414,珍,0
sent112415,译,0
sent112416,：,0
sent112417,《,0
sent112418,教,0
sent112419,育,0
sent112420,过,0
sent112421,程,0
sent112422,》,0
sent112423,，,0
sent112424,文,0
sent112425,化,0
sent112426,教,0
sent112427,育,0
sent112428,出,0
sent112429,版,0
sent112430,社,0
sent112431,1,0
sent112432,9,0
sent112433,8,0
sent112434,2,0
sent112435,年,0
sent112436,版,0
sent112437,，,0
sent112438,第,0
sent112439,3,0
sent112440,8,0
sent112441,页,0
sent112442,。,0
sent11251,2,0
sent11252,9,0
sent11253,1,0
sent11254,[,0
sent11255,美,0
sent11256,],0
sent11257,布,0
sent11258,鲁,0
sent11259,纳,0
sent112510,著,0
sent112511,，,0
sent112512,邵,0
sent112513,瑞,0
sent112514,珍,0
sent112515,译,0
sent112516,：,0
sent112517,《,0
sent112518,教,0
sent112519,育,0
sent112520,过,0
sent112521,程,0
sent112522,》,0
sent112523,，,0
sent112524,文,0
sent112525,化,0
sent112526,教,0
sent112527,育,0
sent112528,出,0
sent112529,版,0
sent112530,社,0
sent112531,1,0
sent112532,9,0
sent112533,8,0
sent112534,2,0
sent112535,年,0
sent112536,版,0
sent112537,，,0
sent112538,第,0
sent112539,3,0
sent112540,9,0
sent112541,页,0
sent112542,。,0
sent11261,2,0
sent11262,9,0
sent11263,2,0
sent11264,[,0
sent11265,美,0
sent11266,],0
sent11267,布,0
sent11268,鲁,0
sent11269,纳,0
sent112610,著,0
sent112611,，,0
sent112612,邵,0
sent112613,瑞,0
sent112614,珍,0
sent112615,译,0
sent112616,：,0
sent112617,《,0
sent112618,教,0
sent112619,育,0
sent112620,过,0
sent112621,程,0
sent112622,》,0
sent112623,，,0
sent112624,文,0
sent112625,化,0
sent112626,教,0
sent112627,育,0
sent112628,出,0
sent112629,版,0
sent112630,社,0
sent112631,1,0
sent112632,9,0
sent112633,8,0
sent112634,2,0
sent112635,年,0
sent112636,版,0
sent112637,，,0
sent112638,第,0
sent112639,3,0
sent112640,9,0
sent112641,~,0
sent112642,4,0
sent112643,0,0
sent112644,页,0
sent112645,。,0
sent11271,2,0
sent11272,9,0
sent11273,3,0
sent11274,[,0
sent11275,美,0
sent11276,],0
sent11277,布,0
sent11278,鲁,0
sent11279,纳,0
sent112710,著,0
sent112711,，,0
sent112712,邵,0
sent112713,瑞,0
sent112714,珍,0
sent112715,译,0
sent112716,：,0
sent112717,《,0
sent112718,教,0
sent112719,育,0
sent112720,过,0
sent112721,程,0
sent112722,》,0
sent112723,，,0
sent112724,文,0
sent112725,化,0
sent112726,教,0
sent112727,育,0
sent112728,出,0
sent112729,版,0
sent112730,社,0
sent112731,1,0
sent112732,9,0
sent112733,8,0
sent112734,2,0
sent112735,年,0
sent112736,版,0
sent112737,，,0
sent112738,第,0
sent112739,5,0
sent112740,3,0
sent112741,页,0
sent112742,。,0
sent11281,2,0
sent11282,9,0
sent11283,4,0
sent11284,[,0
sent11285,美,0
sent11286,],0
sent11287,布,0
sent11288,鲁,0
sent11289,纳,0
sent112810,著,0
sent112811,，,0
sent112812,邵,0
sent112813,瑞,0
sent112814,珍,0
sent112815,译,0
sent112816,：,0
sent112817,《,0
sent112818,教,0
sent112819,育,0
sent112820,过,0
sent112821,程,0
sent112822,》,0
sent112823,，,0
sent112824,文,0
sent112825,化,0
sent112826,教,0
sent112827,育,0
sent112828,出,0
sent112829,版,0
sent112830,社,0
sent112831,1,0
sent112832,9,0
sent112833,8,0
sent112834,2,0
sent112835,年,0
sent112836,版,0
sent112837,，,0
sent112838,第,0
sent112839,5,0
sent112840,4,0
sent112841,页,0
sent112842,。,0
sent11291,2,0
sent11292,9,0
sent11293,5,0
sent11294,[,0
sent11295,美,0
sent11296,],0
sent11297,布,0
sent11298,鲁,0
sent11299,纳,0
sent112910,著,0
sent112911,，,0
sent112912,邵,0
sent112913,瑞,0
sent112914,珍,0
sent112915,译,0
sent112916,：,0
sent112917,《,0
sent112918,教,0
sent112919,育,0
sent112920,过,0
sent112921,程,0
sent112922,》,0
sent112923,，,0
sent112924,文,0
sent112925,化,0
sent112926,教,0
sent112927,育,0
sent112928,出,0
sent112929,版,0
sent112930,社,0
sent112931,1,0
sent112932,9,0
sent112933,8,0
sent112934,2,0
sent112935,年,0
sent112936,版,0
sent112937,，,0
sent112938,第,0
sent112939,6,0
sent112940,0,0
sent112941,页,0
sent112942,。,0
sent11301,2,0
sent11302,9,0
sent11303,6,0
sent11304,[,0
sent11305,美,0
sent11306,],0
sent11307,布,0
sent11308,鲁,0
sent11309,纳,0
sent113010,著,0
sent113011,，,0
sent113012,邵,0
sent113013,瑞,0
sent113014,珍,0
sent113015,译,0
sent113016,：,0
sent113017,《,0
sent113018,教,0
sent113019,育,0
sent113020,过,0
sent113021,程,0
sent113022,》,0
sent113023,，,0
sent113024,文,0
sent113025,化,0
sent113026,教,0
sent113027,育,0
sent113028,出,0
sent113029,版,0
sent113030,社,0
sent113031,1,0
sent113032,9,0
sent113033,8,0
sent113034,2,0
sent113035,年,0
sent113036,版,0
sent113037,，,0
sent113038,第,0
sent113039,6,0
sent113040,1,0
sent113041,~,0
sent113042,6,0
sent113043,3,0
sent113044,页,0
sent113045,。,0
sent11311,2,0
sent11312,9,0
sent11313,7,0
sent11314,参,0
sent11315,见,0
sent11316,李,8
sent11317,定,88
sent11318,仁,88
sent11319,、,0
sent113110,徐,8
sent113111,继,88
sent113112,存,88
sent113113,主,0
sent113114,编,0
sent113115,：,0
sent113116,《,0
sent113117,教,0
sent113118,学,0
sent113119,论,0
sent113120,研,0
sent113121,究,0
sent113122,二,0
sent113123,十,0
sent113124,年,0
sent113125,》,0
sent113126,第,0
sent113127,三,0
sent113128,章,0
sent113129,“,0
sent113130,教,0
sent113131,学,0
sent113132,本,0
sent113133,质,0
sent113134,”,0
sent113135,中,0
sent113136,之,0
sent113137,（,0
sent113138,二,0
sent113139,）,0
sent113140,教,0
sent113141,学,0
sent113142,本,0
sent113143,质,0
sent113144,诸,0
sent113145,说,0
sent113146,，,0
sent113147,将,0
sent113148,现,0
sent113149,有,0
sent113150,的,0
sent113151,教,0
sent113152,学,0
sent113153,本,0
sent113154,质,0
sent113155,观,0
sent113156,分,0
sent113157,为,0
sent113158,十,0
sent113159,大,0
sent113160,类,0
sent113161,：,0
sent113162,认,9
sent113163,识,99
sent113164,说,99
sent113165,、,0
sent113166,发,9
sent113167,展,99
sent113168,说,99
sent113169,、,0
sent113170,层,9
sent113171,次,99
sent113172,类,99
sent113173,型,99
sent113174,说,99
sent113175,、,0
sent113176,传,9
sent113177,递,99
sent113178,说,99
sent113179,、,0
sent113180,学,9
sent113181,习,99
sent113182,说,99
sent113183,、,0
sent113184,统,9
sent113185,一,99
sent113186,说,99
sent113187,、,0
sent113188,认,9
sent113189,识,99
sent113190,—,99
sent113191,实,99
sent113192,践,99
sent113193,说,99
sent113194,、,0
sent113195,交,9
sent113196,往,99
sent113197,说,99
sent113198,和,0
sent113199,价,9
sent1131100,值,99
sent1131101,增,99
sent1131102,殖,99
sent1131103,说,99
sent1131104,。,0
sent11321,人,14
sent11322,民,140
sent11323,教,140
sent11324,育,140
sent11325,出,140
sent11326,版,140
sent11327,社,140
sent11328,2,1
sent11329,0,11
sent113210,0,11
sent113211,1,11
sent113212,年,11
sent113213,版,0
sent113214,，,0
sent113215,第,0
sent113216,5,0
sent113217,9,0
sent113218,~,0
sent113219,7,0
sent113220,6,0
sent113221,页,0
sent113222,。,0
sent11331,亦,0
sent11332,可,0
sent11333,参,0
sent11334,见,0
sent11335,李,8
sent11336,如,88
sent11337,密,88
sent11338,著,0
sent11339,：,0
sent113310,《,13
sent113311,现,130
sent113312,代,130
sent113313,教,130
sent113314,学,130
sent113315,理,130
sent113316,论,130
sent113317,研,130
sent113318,究,130
sent113319,》,130
sent113320,，,0
sent113321,第,0
sent113322,五,0
sent113323,章,0
sent113324,第,0
sent113325,二,0
sent113326,节,0
sent113327,“,0
sent113328,教,17
sent113329,学,170
sent113330,过,170
sent113331,程,170
sent113332,本,0
sent113333,质,0
sent113334,”,0
sent113335,中,0
sent113336,，,0
sent113337,提,0
sent113338,出,0
sent113339,了,0
sent113340,1,0
sent113341,0,0
sent113342,种,0
sent113343,不,0
sent113344,同,0
sent113345,看,0
sent113346,法,0
sent113347,：,0
sent113348,特,9
sent113349,殊,99
sent113350,认,99
sent113351,识,99
sent113352,说,99
sent113353,、,0
sent113354,发,9
sent113355,展,99
sent113356,说,99
sent113357,、,0
sent113358,认,9
sent113359,识,99
sent113360,发,99
sent113361,展,99
sent113362,说,99
sent113363,、,0
sent113364,实,9
sent113365,践,99
sent113366,说,99
sent113367,、,0
sent113368,认,9
sent113369,识,99
sent113370,实,99
sent113371,践,99
sent113372,说,99
sent113373,、,0
sent113374,情,9
sent113375,知,99
sent113376,说,99
sent113377,、,0
sent113378,特,9
sent113379,殊,99
sent113380,审,99
sent113381,美,99
sent113382,说,99
sent113383,、,0
sent113384,价,9
sent113385,值,99
sent113386,增,99
sent113387,殖,99
sent113388,说,99
sent113389,、,0
sent113390,特,9
sent113391,殊,99
sent113392,交,99
sent113393,往,99
sent113394,说,99
sent113395,、,0
sent113396,多,9
sent113397,重,99
sent113398,本,99
sent113399,质,99
sent1133100,说,99
sent1133101,。,0
sent11341,吉,14
sent11342,林,140
sent11343,人,140
sent11344,民,140
sent11345,出,140
sent11346,版,140
sent11347,社,140
sent11348,2,1
sent11349,0,11
sent113410,0,11
sent113411,3,11
sent113412,年,1
sent113413,版,0
sent113414,，,0
sent113415,第,0
sent113416,1,0
sent113417,2,0
sent113418,0,0
sent113419,~,0
sent113420,1,0
sent113421,3,0
sent113422,0,0
sent113423,页,0
sent113424,。,0
sent11351,2,0
sent11352,9,0
sent11353,8,0
sent11354,[,0
sent11355,美,5
sent11356,],0
sent11357,杜,8
sent11358,威,88
sent11359,著,0
sent113510,，,0
sent113511,王,8
sent113512,承,88
sent113513,绪,88
sent113514,译,0
sent113515,：,0
sent113516,《,0
sent113517,民,0
sent113518,主,0
sent113519,主,0
sent113520,义,0
sent113521,与,0
sent113522,教,0
sent113523,育,0
sent113524,》,0
sent113525,，,0
sent113526,人,0
sent113527,民,0
sent113528,教,0
sent113529,育,0
sent113530,出,0
sent113531,版,0
sent113532,社,0
sent113533,2,0
sent113534,0,0
sent113535,0,0
sent113536,1,0
sent113537,年,0
sent113538,版,0
sent113539,，,0
sent113540,第,0
sent113541,8,0
sent113542,页,0
sent113543,。,0
sent11361,2,0
sent11362,9,0
sent11363,9,0
sent11364,[,0
sent11365,德,5
sent11366,],0
sent11367,赫,8
sent11368,尔,88
sent11369,巴,88
sent113610,特,88
sent113611,著,0
sent113612,，,0
sent113613,李,8
sent113614,其,88
sent113615,龙,88
sent113616,译,0
sent113617,：,0
sent113618,《,0
sent113619,普,0
sent113620,通,0
sent113621,教,0
sent113622,育,0
sent113623,学,0
sent113624,·,0
sent113625,教,0
sent113626,育,0
sent113627,学,0
sent113628,讲,0
sent113629,授,0
sent113630,纲,0
sent113631,要,0
sent113632,》,0
sent113633,，,0
sent113634,人,0
sent113635,民,0
sent113636,教,0
sent113637,育,0
sent113638,出,0
sent113639,版,0
sent113640,社,0
sent113641,1,0
sent113642,9,0
sent113643,8,0
sent113644,9,0
sent113645,年,0
sent113646,版,0
sent113647,，,0
sent113648,第,0
sent113649,1,0
sent113650,4,0
sent113651,6,0
sent113652,页,0
sent113653,。,0
sent11371,3,0
sent11372,0,0
sent11373,0,0
sent11374,《,13
sent11375,列,130
sent11376,宁,130
sent11377,全,130
sent11378,集,130
sent11379,》,130
sent113710,第,0
sent113711,3,0
sent113712,8,0
sent113713,卷,0
sent113714,，,0
sent113715,第,0
sent113716,1,0
sent113717,8,0
sent113718,1,0
sent113719,页,0
sent113720,。,0
sent11381,3,0
sent11382,0,0
sent11383,1,0
sent11384,《,13
sent11385,资,130
sent11386,本,130
sent11387,论,130
sent11388,》,130
sent11389,，,0
sent113810,《,13
sent113811,马,130
sent113812,克,130
sent113813,思,130
sent113814,恩,130
sent113815,格,130
sent113816,斯,130
sent113817,全,130
sent113818,集,130
sent113819,》,130
sent113820,第,0
sent113821,2,0
sent113822,6,0
sent113823,卷,0
sent113824,第,0
sent113825,1,0
sent113826,分,0
sent113827,册,0
sent113828,，,0
sent113829,第,0
sent113830,3,0
sent113831,7,0
sent113832,7,0
sent113833,页,0
sent113834,。,0
sent11391,3,0
sent11392,0,0
sent11393,2,0
sent11394,[,0
sent11395,美,5
sent11396,],0
sent11397,杜,0
sent11398,威,0
sent11399,著,0
sent113910,，,0
sent113911,王,0
sent113912,承,0
sent113913,绪,0
sent113914,译,0
sent113915,：,0
sent113916,《,0
sent113917,民,0
