sent1310117,意,0
sent1310118,引,0
sent1310119,导,0
sent1310120,被,8
sent1310121,评,88
sent1310122,价,88
sent1310123,者,88
sent1310124,积,0
sent1310125,极,0
sent1310126,参,0
sent1310127,与,0
sent1310128,评,0
sent1310129,价,0
sent1310130,，,0
sent1310131,注,0
sent1310132,重,0
sent1310133,自,17
sent1310134,我,170
sent1310135,评,170
sent1310136,价,170
sent1310137,；,0
sent1310138,不,0
sent1310139,仅,0
sent1310140,用,0
sent1310141,于,0
sent1310142,评,0
sent1310143,价,0
sent1310144,学,8
sent1310145,生,88
sent1310146,的,0
sent1310147,学,0
sent1310148,习,0
sent1310149,与,0
sent1310150,发,0
sent1310151,展,0
sent1310152,，,0
sent1310153,而,0
sent1310154,且,0
sent1310155,用,0
sent1310156,于,0
sent1310157,评,0
sent1310158,价,0
sent1310159,课,0
sent1310160,程,0
sent1310161,的,0
sent1310162,设,0
sent1310163,置,0
sent1310164,、,0
sent1310165,教,8
sent1310166,师,88
sent1310167,的,0
sent1310168,教,18
sent1310169,学,180
sent1310170,和,0
sent1310171,改,0
sent1310172,革,0
sent1310173,，,0
sent1310174,扩,0
sent1310175,大,0
sent1310176,了,0
sent1310177,评,0
sent1310178,价,0
sent1310179,的,0
sent1310180,范,0
sent1310181,围,0
sent1310182,，,0
sent1310183,提,0
sent1310184,升,0
sent1310185,了,0
sent1310186,评,0
sent1310187,价,0
sent1310188,在,0
sent1310189,教,18
sent1310190,学,180
sent1310191,、,0
sent1310192,教,18
sent1310193,育,180
sent1310194,和,0
sent1310195,学,8
sent1310196,生,88
sent1310197,发,0
sent1310198,展,0
sent1310199,中,0
sent1310200,的,0
sent1310201,作,0
sent1310202,用,0
sent1310203,。,0
sent13111,（,0
sent13112,三,0
sent13113,）,0
sent13114,教,18
sent13115,学,180
sent13116,评,180
sent13117,价,180
sent13118,的,0
sent13119,意,0
sent131110,义,0
sent13121,教,18
sent13122,学,180
sent13123,评,180
sent13124,价,180
sent13125,具,0
sent13126,有,0
sent13127,多,0
sent13128,方,0
sent13129,面,0
sent131210,的,0
sent131211,意,0
sent131212,义,0
sent131213,。,0
sent13131,通,0
sent13132,过,0
sent13133,教,18
sent13134,学,180
sent13135,评,180
sent13136,价,180
sent13137,，,0
sent13138,对,0
sent13139,学,14
sent131310,校,140
sent131311,来,0
sent131312,说,0
sent131313,，,0
sent131314,可,0
sent131315,以,0
sent131316,记,0
sent131317,载,0
sent131318,和,0
sent131319,积,0
sent131320,累,0
sent131321,学,8
sent131322,生,88
sent131323,学,0
sent131324,习,0
sent131325,情,0
sent131326,况,0
sent131327,的,0
sent131328,资,0
sent131329,料,0
sent131330,，,0
sent131331,定,0
sent131332,期,0
sent131333,向,0
sent131334,家,0
sent131335,长,0
sent131336,报,0
sent131337,告,0
sent131338,他,0
sent131339,们,0
sent131340,子,0
sent131341,女,0
sent131342,的,0
sent131343,成,0
sent131344,绩,0
sent131345,，,0
sent131346,并,0
sent131347,作,0
sent131348,为,0
sent131349,学,8
sent131350,生,88
sent131351,升,0
sent131352,、,0
sent131353,留,0
sent131354,级,0
sent131355,和,0
sent131356,能,0
sent131357,否,0
sent131358,毕,0
sent131359,业,0
sent131360,的,0
sent131361,依,0
sent131362,据,0
sent131363,；,0
sent131364,对,0
sent131365,教,8
sent131366,师,88
sent131367,来,0
sent131368,说,0
sent131369,，,0
sent131370,可,0
sent131371,以,0
sent131372,及,0
sent131373,时,0
sent131374,了,0
sent131375,解,0
sent131376,学,8
sent131377,生,88
sent131378,的,0
sent131379,学,0
sent131380,习,0
sent131381,情,0
sent131382,况,0
sent131383,和,0
sent131384,获,0
sent131385,得,0
sent131386,教,0
sent131387,学,0
sent131388,效,0
sent131389,果,0
sent131390,的,0
sent131391,反,0
sent131392,馈,0
sent131393,信,0
sent131394,息,0
sent131395,，,0
sent131396,以,0
sent131397,分,0
sent131398,析,0
sent131399,自,0
sent1313100,己,0
sent1313101,教,0
sent1313102,学,0
sent1313103,的,0
sent1313104,优,0
sent1313105,缺,0
sent1313106,点,0
sent1313107,，,0
sent1313108,更,0
sent1313109,好,0
sent1313110,地,0
sent1313111,提,0
sent1313112,高,0
sent1313113,教,0
sent1313114,学,0
sent1313115,水,0
sent1313116,平,0
sent1313117,；,0
sent1313118,对,0
sent1313119,学,0
sent1313120,生,0
sent1313121,来,0
sent1313122,说,0
sent1313123,，,0
sent1313124,可,0
sent1313125,以,0
sent1313126,及,0
sent1313127,时,0
sent1313128,得,0
sent1313129,到,0
sent1313130,学,0
sent1313131,习,0
sent1313132,效,0
sent1313133,果,0
sent1313134,的,0
sent1313135,反,0
sent1313136,馈,0
sent1313137,信,0
sent1313138,息,0
sent1313139,，,0
sent1313140,明,0
sent1313141,确,0
sent1313142,自,0
sent1313143,己,0
sent1313144,学,0
sent1313145,习,0
sent1313146,中,0
sent1313147,的,0
sent1313148,长,0
sent1313149,处,0
sent1313150,与,0
sent1313151,不,0
sent1313152,足,0
sent1313153,，,0
sent1313154,从,0
sent1313155,中,0
sent1313156,受,0
sent1313157,到,0
sent1313158,激,0
sent1313159,励,0
sent1313160,与,0
sent1313161,警,0
sent1313162,示,0
sent1313163,，,0
sent1313164,以,0
sent1313165,扬,0
sent1313166,长,0
sent1313167,补,0
sent1313168,短,0
sent1313169,；,0
sent1313170,对,0
sent1313171,领,8
sent1313172,导,88
sent1313173,来,0
sent1313174,说,0
sent1313175,，,0
sent1313176,可,0
sent1313177,以,0
sent1313178,了,0
sent1313179,解,0
sent1313180,每,0
sent1313181,个,0
sent1313182,教,8
sent1313183,师,88
sent1313184,、,0
sent1313185,每,0
sent1313186,个,0
sent1313187,班,0
sent1313188,的,0
sent1313189,教,0
sent1313190,学,0
sent1313191,情,0
sent1313192,况,0
sent1313193,，,0
sent1313194,便,0
sent1313195,于,0
sent1313196,发,0
sent1313197,现,0
sent1313198,问,0
sent1313199,题,0
sent1313200,与,0
sent1313201,总,0
sent1313202,结,0
sent1313203,经,0
sent1313204,验,0
sent1313205,，,0
sent1313206,以,0
sent1313207,改,0
sent1313208,进,0
sent1313209,教,18
sent1313210,学,180
sent1313211,；,0
sent1313212,对,0
sent1313213,家,0
sent1313214,长,8
sent1313215,来,88
sent1313216,说,0
sent1313217,，,0
sent1313218,可,0
sent1313219,以,0
sent1313220,了,0
sent1313221,解,0
sent1313222,子,8
sent1313223,女,88
sent1313224,的,0
sent1313225,学,0
sent1313226,习,0
sent1313227,情,0
sent1313228,况,0
sent1313229,及,0
sent1313230,其,0
sent1313231,变,0
sent1313232,化,0
sent1313233,，,0
sent1313234,以,0
sent1313235,便,0
sent1313236,配,0
sent1313237,合,0
sent1313238,学,14
sent1313239,校,140
sent1313240,进,0
sent1313241,行,0
sent1313242,教,18
sent1313243,育,180
sent1313244,。,0
sent13141,教,18
sent13142,学,180
sent13143,评,180
sent13144,价,180
sent13145,最,0
sent13146,重,0
sent13147,要,0
sent13148,的,0
sent13149,作,0
sent131410,用,0
sent131411,在,0
sent131412,于,0
sent131413,运,0
sent131414,用,0
sent131415,它,0
sent131416,来,0
sent131417,探,0
sent131418,明,0
sent131419,、,0
sent131420,改,0
sent131421,善,0
sent131422,和,0
sent131423,提,0
sent131424,高,0
sent131425,教,18
sent131426,学,180
sent131427,活,0
sent131428,动,0
sent131429,本,0
sent131430,身,0
sent131431,的,0
sent131432,功,0
sent131433,能,0
sent131434,。,0
sent13151,如,0
sent13152,果,0
sent13153,说,0
sent13154,教,18
sent13155,学,180
sent13156,活,0
sent13157,动,0
sent13158,是,0
sent13159,一,0
sent131510,个,0
sent131511,信,0
sent131512,息,0
sent131513,传,0
sent131514,递,0
sent131515,系,0
sent131516,统,0
sent131517,，,0
sent131518,教,18
sent131519,学,180
sent131520,评,180
sent131521,价,180
sent131522,则,0
sent131523,是,0
sent131524,这,0
sent131525,个,0
sent131526,系,0
sent131527,统,0
sent131528,的,0
sent131529,反,0
sent131530,馈,0
sent131531,机,0
sent131532,制,0
sent131533,。,0
sent13161,只,0
sent13162,有,0
sent13163,很,0
sent13164,好,0
sent13165,地,0
sent13166,掌,0
sent13167,握,0
sent13168,教,18
sent13169,学,180
sent131610,评,180
sent131611,价,180
sent131612,这,0
sent131613,个,0
sent131614,信,0
sent131615,息,0
sent131616,反,0
sent131617,馈,0
sent131618,机,0
sent131619,制,0
sent131620,，,0
sent131621,才,0
sent131622,能,0
sent131623,了,0
sent131624,解,0
sent131625,教,17
sent131626,学,17
sent131627,系,170
sent131628,统,170
sent131629,运,0
sent131630,行,0
sent131631,的,0
sent131632,情,0
sent131633,况,0
sent131634,，,0
sent131635,有,0
sent131636,效,0
sent131637,地,0
sent131638,调,0
sent131639,节,0
sent131640,和,0
sent131641,改,0
sent131642,善,0
sent131643,这,0
sent131644,个,0
sent131645,系,0
sent131646,统,0
sent131647,的,0
sent131648,整,0
sent131649,体,0
sent131650,功,0
sent131651,能,0
sent131652,，,0
sent131653,完,0
sent131654,成,0
sent131655,一,0
sent131656,定,0
sent131657,的,0
sent131658,教,17
sent131659,学,170
sent131660,任,170
sent131661,务,170
sent131662,。,0
sent13171,可,0
sent13172,见,0
sent13173,，,0
sent13174,教,18
sent13175,学,180
sent13176,评,180
sent13177,价,180
sent13178,在,0
sent13179,为,0
sent131710,教,18
sent131711,学,180
sent131712,工,0
sent131713,作,0
sent131714,导,0
sent131715,航,0
sent131716,，,0
sent131717,它,0
sent131718,不,0
sent131719,断,0
sent131720,向,0
sent131721,教,8
sent131722,师,88
sent131723,、,0
sent131724,学,8
sent131725,生,88
sent131726,、,0
sent131727,学,8
sent131728,校,88
sent131729,领,88
sent131730,导,88
sent131731,与,0
sent131732,家,8
sent131733,长,88
sent131734,显,0
sent131735,示,0
sent131736,出,0
sent131737,教,18
sent131738,学,180
sent131739,运,0
sent131740,行,0
sent131741,的,0
sent131742,状,0
sent131743,况,0
sent131744,、,0
sent131745,方,0
sent131746,位,0
sent131747,、,0
sent131748,速,0
sent131749,度,0
sent131750,、,0
sent131751,问,0
sent131752,题,0
sent131753,，,0
sent131754,指,0
sent131755,明,0
sent131756,教,18
sent131757,学,180
sent131758,前,0
sent131759,进,0
sent131760,的,0
sent131761,航,0
sent131762,向,0
sent131763,，,0
sent131764,激,0
sent131765,励,0
sent131766,各,0
sent131767,个,0
sent131768,方,0
sent131769,面,0
sent131770,同,0
sent131771,心,0
sent131772,协,0
sent131773,力,0
sent131774,，,0
sent131775,以,0
sent131776,最,0
sent131777,佳,0
sent131778,方,0
sent131779,式,0
sent131780,促,0
sent131781,进,0
sent131782,学,8
sent131783,生,88
sent131784,的,0
sent131785,发,0
sent131786,展,0
sent131787,，,0
sent131788,达,0
sent131789,到,0
sent131790,教,18
sent131791,学,180
sent131792,目,180
sent131793,标,180
sent131794,的,0
sent131795,要,0
sent131796,求,0
sent131797,。,0
sent13181,当,0
sent13182,然,0
sent13183,，,0
sent13184,教,18
sent13185,学,180
sent13186,评,180
sent13187,价,180
sent13188,也,0
sent13189,有,0
sent131810,其,0
sent131811,局,0
sent131812,限,0
sent131813,与,0
sent131814,问,0
sent131815,题,0
sent131816,，,0
sent131817,这,0
sent131818,也,0
sent131819,是,0
sent131820,我,0
sent131821,们,0
sent131822,应,0
sent131823,当,0
sent131824,有,0
sent131825,所,0
sent131826,了,0
sent131827,解,0
sent131828,、,0
sent131829,警,0
sent131830,惕,0
sent131831,与,0
sent131832,防,0
sent131833,范,0
sent131834,的,0
sent131835,。,0
sent13191,例,0
sent13192,如,0
sent13193,，,0
sent13194,对,0
sent13195,学,8
sent13196,生,88
sent13197,的,0
sent13198,学,0
sent13199,习,0
sent131910,及,0
sent131911,其,0
sent131912,发,0
sent131913,展,0
sent131914,的,0
sent131915,测,0
sent131916,量,0
sent131917,与,0
sent131918,评,0
sent131919,价,0
sent131920,是,0
sent131921,件,0
sent131922,极,0
sent131923,其,0
sent131924,复,0
sent131925,杂,0
sent131926,的,0
sent131927,事,0
sent131928,，,0
sent131929,测,0
sent131930,量,0
sent131931,更,0
sent131932,多,0
sent131933,也,0
sent131934,只,0
sent131935,能,0
sent131936,是,0
sent131937,近,0
sent131938,似,0
sent131939,值,0
sent131940,，,0
sent131941,而,0
sent131942,对,0
sent131943,学,8
sent131944,生,88
sent131945,的,0
sent131946,能,0
sent131947,力,0
sent131948,、,0
sent131949,创,0
sent131950,造,0
sent131951,性,0
sent131952,与,0
sent131953,思,0
sent131954,想,0
sent131955,品,0
sent131956,行,0
sent131957,的,0
sent131958,测,0
sent131959,量,0
sent131960,尤,0
sent131961,其,0
sent131962,不,0
sent131963,准,0
sent131964,确,0
sent131965,。,0
sent13201,因,0
sent13202,之,0
sent13203,，,0
sent13204,评,0
sent13205,价,0
sent13206,要,0
sent13207,慎,0
sent13208,重,0
sent13209,，,0
sent132010,要,0
sent132011,注,0
sent132012,意,0
sent132013,评,0
sent132014,价,0
sent132015,对,0
sent132016,象,0
sent132017,的,0
sent132018,实,0
sent132019,际,0
sent132020,情,0
sent132021,况,0
sent132022,，,0
sent132023,一,0
sent132024,贯,0
sent132025,的,0
sent132026,表,0
sent132027,现,0
sent132028,与,0
sent132029,成,0
sent132030,绩,0
sent132031,，,0
sent132032,力,0
sent132033,求,0
sent132034,比,0
sent132035,较,0
sent132036,准,0
sent132037,确,0
sent132038,。,0
sent13211,又,0
sent13212,如,0
sent13213,，,0
sent13214,评,0
sent13215,价,0
sent13216,总,0
sent13217,是,0
sent13218,评,0
sent13219,价,0
sent132110,主,0
sent132111,体,0
sent132112,作,0
sent132113,出,0
sent132114,的,0
sent132115,评,0
sent132116,价,0
sent132117,，,0
sent132118,主,0
sent132119,体,0
sent132120,之,0
sent132121,间,0
sent132122,的,0
sent132123,价,17
sent132124,值,170
sent132125,取,170
sent132126,向,170
sent132127,本,0
sent132128,来,0
sent132129,就,0
sent132130,存,0
sent132131,在,0
sent132132,着,0
sent132133,差,0
sent132134,异,0
sent132135,或,0
sent132136,偏,0
sent132137,好,0
sent132138,：,0
sent132139,或,0
sent132140,偏,0
sent132141,爱,0
sent132142,聪,0
sent132143,明,0
sent132144,人,0
sent132145,，,0
sent132146,或,0
sent132147,肯,0
sent132148,定,0
sent132149,勤,0
sent132150,奋,0
sent132151,者,0
sent132152,；,0
sent132153,或,0
sent132154,侧,0
sent132155,重,0
sent132156,于,0
sent132157,基,0
sent132158,本,0
sent132159,概,0
sent132160,念,0
sent132161,的,0
sent132162,掌,0
sent132163,握,0
sent132164,，,0
sent132165,或,0
sent132166,侧,0
sent132167,重,0
sent132168,于,0
sent132169,能,0
sent132170,力,0
sent132171,与,0
sent132172,创,0
sent132173,造,0
sent132174,性,0
sent132175,的,0
sent132176,发,0
sent132177,展,0
sent132178,；,0
sent132179,可,0
sent132180,能,0
sent132181,都,0
sent132182,厌,0
sent132183,烦,0
sent132184,成,0
sent132185,绩,0
sent132186,不,0
sent132187,良,0
sent132188,者,0
sent132189,。,0
sent13221,在,0
sent13222,打,0
sent13223,分,0
sent13224,、,0
sent13225,评,0
sent13226,等,0
sent13227,级,0
sent13228,时,0
sent13229,难,0
sent132210,免,0
sent132211,出,0
sent132212,现,0
sent132213,偏,0
sent132214,颇,0
sent132215,与,0
sent132216,不,0
sent132217,公,0
sent132218,，,0
sent132219,缺,0
sent132220,乏,0
sent132221,应,0
sent132222,有,0
sent132223,的,0
sent132224,监,0
sent132225,督,0
sent132226,与,0
sent132227,保,0
sent132228,障,0
sent132229,。,0
sent13231,再,0
sent13232,者,0
sent13233,，,0
sent13234,教,18
sent13235,学,180
sent13236,评,180
sent13237,价,180
sent13238,本,0
sent13239,是,0
sent132310,教,18
sent132311,学,180
sent132312,的,0
sent132313,一,0
sent132314,个,0
sent132315,手,0
sent132316,段,0
sent132317,，,0
sent132318,本,0
sent132319,应,0
sent132320,为,0
sent132321,改,0
sent132322,进,0
sent132323,与,0
sent132324,提,0
sent132325,高,0
sent132326,教,18
sent132327,学,180
sent132328,、,0
sent132329,实,0
sent132330,现,0
sent132331,教,18
sent132332,学,180
sent132333,目,180
sent132334,标,180
sent132335,和,0
sent132336,促,0
sent132337,进,0
sent132338,学,8
sent132339,生,88
sent132340,发,0
sent132341,展,0
sent132342,服,0
sent132343,务,0
sent132344,。,0
sent13241,但,0
sent13242,是,0
sent13243,，,0
sent13244,在,0
sent13245,错,0
sent13246,误,0
sent13247,的,0
sent13248,思,0
sent13249,潮,0
sent132410,影,0
sent132411,响,0
sent132412,下,0
sent132413,，,0
sent132414,却,0
sent132415,本,0
sent132416,末,0
sent132417,倒,0
sent132418,置,0
sent132419,，,0
sent132420,给,0
sent132421,教,18
sent132422,学,180
sent132423,和,0
sent132424,学,8
sent132425,生,88
sent132426,的,0
sent132427,发,0
sent132428,展,0
sent132429,带,0
sent132430,来,0
sent132431,严,0
sent132432,重,0
sent132433,的,0
sent132434,的,0
sent132435,负,0
sent132436,面,0
sent132437,后,0
sent132438,果,0
sent132439,，,0
sent132440,当,0
sent132441,今,0
sent132442,的,0
sent132443,片,0
sent132444,面,0
sent132445,追,0
sent132446,求,0
sent132447,升,17
sent132448,学,170
sent132449,率,170
sent132450,的,0
sent132451,问,0
sent132452,题,0
sent132453,就,0
sent132454,是,0
sent132455,典,0
sent132456,型,0
sent132457,的,0
sent132458,一,0
sent132459,例,0
sent132460,。,0
sent13251,学,8
sent13252,生,88
sent13253,家,8
sent13254,长,88
sent13255,及,0
sent13256,教,8
sent13257,师,88
sent13258,往,0
sent13259,往,0
sent132510,把,0
sent132511,测,0
sent132512,量,0
sent132513,与,0
sent132514,评,0
sent132515,价,0
sent132516,，,0
sent132517,尤,0
sent132518,其,0
sent132519,是,0
sent132520,把,0
sent132521,期,17
sent132522,考,170
sent132523,、,0
sent132524,毕,17
sent132525,业,170
sent132526,考,170
sent132527,、,0
sent132528,升,17
sent132529,学,170
sent132530,考,170
sent132531,的,0
sent132532,分,0
sent132533,数,0
sent132534,当,0
sent132535,做,0
sent132536,目,0
sent132537,的,0
sent132538,，,0
sent132539,日,0
sent132540,常,0
sent132541,的,0
sent132542,教,18
sent132543,学,180
sent132544,与,0
sent132545,学,0
sent132546,习,0
sent132547,倒,0
sent132548,成,0
sent132549,了,0
sent132550,准,0
sent132551,备,0
sent132552,考,0
sent132553,试,0
sent132554,、,0
sent132555,猎,0
sent132556,取,0
sent132557,分,0
sent132558,数,0
sent132559,的,0
sent132560,手,0
sent132561,段,0
sent132562,，,0
sent132563,一,0
sent132564,切,0
sent132565,围,0
sent132566,绕,0
sent132567,着,0
sent132568,考,0
sent132569,试,0
sent132570,与,0
sent132571,分,0
sent132572,数,0
sent132573,转,0
sent132574,，,0
sent132575,竞,0
sent132576,争,0
sent132577,激,0
sent132578,烈,0
sent132579,异,0
sent132580,常,0
sent132581,，,0
sent132582,造,0
sent132583,成,0
sent132584,学,8
sent132585,生,88
sent132586,负,0
sent132587,担,0
sent132588,过,0
sent132589,重,0
sent132590,，,0
sent132591,危,0
sent132592,害,0
sent132593,极,0
sent132594,其,0
sent132595,深,0
sent132596,远,0
sent132597,。,0
sent13261,在,0
sent13262,长,0
sent13263,期,0
sent13264,的,0
sent13265,竞,0
sent13266,争,0
sent13267,性,0
sent13268,学,17
sent13269,习,170
sent132610,过,170
sent132611,程,170
sent132612,中,0
sent132613,，,0
sent132614,大,0
sent132615,部,0
sent132616,分,0
sent132617,学,8
sent132618,生,88
sent132619,饱,0
sent132620,受,0
sent132621,辛,0
sent132622,酸,0
sent132623,苦,0
sent132624,难,0
sent132625,，,0
sent132626,失,0
sent132627,去,0
sent132628,奋,0
sent132629,发,0
sent132630,向,0
sent132631,上,0
sent132632,的,0
sent132633,活,0
sent132634,力,0
sent132635,；,0
sent132636,甚,0
sent132637,至,0
sent132638,有,0
sent132639,的,0
sent132640,学,8
sent132641,生,88
sent132642,忧,0
sent132643,心,0
