sent12441,于,0
sent12442,是,0
sent12443,，,0
sent12444,指,0
sent12445,着,0
sent12446,地,0
sent12447,上,0
sent12448,对,0
sent12449,大,0
sent124410,家,0
sent124411,说,0
sent124412,：,0
sent124413,“,0
sent124414,这,0
sent124415,几,0
sent124416,团,0
sent124417,纸,0
sent124418,屑,0
sent124419,，,0
sent124420,进,0
sent124421,来,0
sent124422,的,0
sent124423,同,8
sent124424,学,88
sent124425,都,0
sent124426,没,0
sent124427,有,0
sent124428,捡,0
sent124429,起,0
sent124430,来,0
sent124431,，,0
sent124432,现,0
sent124433,在,0
sent124434,还,0
sent124435,有,0
sent124436,三,0
sent124437,位,0
sent124438,同,8
sent124439,学,88
sent124440,未,0
sent124441,进,0
sent124442,来,0
sent124443,，,0
sent124444,我,0
sent124445,们,0
sent124446,要,0
sent124447,看,0
sent124448,看,0
sent124449,他,0
sent124450,们,0
sent124451,会,0
sent124452,不,0
sent124453,会,0
sent124454,发,0
sent124455,现,0
sent124456,。,0
sent12451,”,0
sent12452,经,0
sent12453,老,8
sent12454,师,88
sent12455,一,0
sent12456,说,0
sent12457,，,0
sent12458,全,0
sent12459,班,0
sent124510,同,8
sent124511,学,88
sent124512,都,0
sent124513,瞪,0
sent124514,大,0
sent124515,眼,0
sent124516,睛,0
sent124517,等,0
sent124518,着,0
sent124519,瞧,0
sent124520,。,0
sent12461,第,0
sent12462,一,0
sent12463,位,0
sent12464,同,8
sent12465,学,88
sent12466,看,0
sent12467,也,0
sent12468,不,0
sent12469,看,0
sent124610,就,0
sent124611,冲,0
sent124612,进,0
sent124613,教,0
sent124614,室,0
sent124615,；,0
sent124616,第,0
sent124617,二,0
sent124618,位,0
sent124619,看,0
sent124620,了,0
sent124621,一,0
sent124622,下,0
sent124623,地,0
sent124624,面,0
sent124625,却,0
sent124626,无,0
sent124627,动,0
sent124628,于,0
sent124629,衷,0
sent124630,，,0
sent124631,上,0
sent124632,座,0
sent124633,位,0
sent124634,去,0
sent124635,了,0
sent124636,；,0
sent124637,第,0
sent124638,三,0
sent124639,位,0
sent124640,，,0
sent124641,一,0
sent124642,看,0
sent124643,地,0
sent124644,上,0
sent124645,有,0
sent124646,纸,0
sent124647,屑,0
sent124648,，,0
sent124649,就,0
sent124650,弯,0
sent124651,下,0
sent124652,腰,0
sent124653,去,0
sent124654,把,0
sent124655,它,0
sent124656,全,0
sent124657,部,0
sent124658,拾,0
sent124659,起,0
sent124660,来,0
sent124661,。,0
sent12471,全,0
sent12472,班,0
sent12473,同,8
sent12474,学,88
sent12475,报,0
sent12476,以,0
sent12477,一,0
sent12478,阵,0
sent12479,热,0
sent124710,烈,0
sent124711,的,0
sent124712,鼓,0
sent124713,掌,0
sent124714,。,0
sent12481,老,8
sent12482,师,88
sent12483,脸,0
sent12484,上,0
sent12485,掠,0
sent12486,过,0
sent12487,一,0
sent12488,丝,0
sent12489,微,0
sent124810,笑,0
sent124811,，,0
sent124812,郑,0
sent124813,重,0
sent124814,宣,0
sent124815,布,0
sent124816,班,0
sent124817,会,0
sent124818,开,0
sent124819,始,0
sent124820,了,0
sent124821,。,0
sent12491,第,0
sent12492,一,0
sent12493,个,0
sent12494,受,0
sent12495,到,0
sent12496,表,0
sent12497,扬,0
sent12498,的,0
sent12499,是,0
sent124910,这,0
sent124911,位,0
sent124912,拾,0
sent124913,纸,0
sent124914,屑,0
sent124915,的,0
sent124916,同,8
sent124917,学,88
sent124918,。,0
sent12501,从,0
sent12502,此,0
sent12503,，,0
sent12504,教,0
sent12505,室,0
sent12506,地,0
sent12507,上,0
sent12508,看,0
sent12509,不,0
sent125010,到,0
sent125011,纸,0
sent125012,屑,0
sent125013,了,0
sent125014,。,0
sent12511,4,0
sent12512,8,0
sent12513,7,0
sent12521,（,0
sent12522,4,0
sent12523,）,0
sent12524,以,0
sent12525,诚,0
sent12526,待,0
sent12527,人,0
sent12528,。,0
sent12531,对,0
sent12532,学,8
sent12533,生,88
sent12534,说,0
sent12535,服,0
sent12536,，,0
sent12537,教,8
sent12538,师,88
sent12539,的,0
sent125310,态,0
sent125311,度,0
sent125312,要,0
sent125313,诚,0
sent125314,恳,0
sent125315,、,0
sent125316,深,0
sent125317,情,0
sent125318,、,0
sent125319,语,0
sent125320,重,0
sent125321,心,0
sent125322,长,0
sent125323,、,0
sent125324,与,0
sent125325,人,0
sent125326,为,0
sent125327,善,0
sent125328,。,0
sent12541,只,0
sent12542,有,0
sent12543,待,0
sent12544,之,0
sent12545,以,0
sent12546,诚,0
sent12547,，,0
sent12548,才,0
sent12549,能,0
sent125410,扣,0
sent125411,开,0
sent125412,学,8
sent125413,生,88
sent125414,心,0
sent125415,灵,0
sent125416,的,0
sent125417,门,0
sent125418,户,0
sent125419,，,0
sent125420,使,0
sent125421,学,8
sent125422,生,88
sent125423,易,0
sent125424,于,0
sent125425,接,0
sent125426,受,0
sent125427,教,8
sent125428,师,88
sent125429,讲,0
sent125430,的,0
sent125431,道,0
sent125432,理,0
sent125433,。,0
sent12551,（,0
sent12552,二,0
sent12553,）,0
sent12554,榜,0
sent12555,样,0
sent12561,榜,0
sent12562,样,0
sent12563,是,0
sent12564,以,0
sent12565,他,0
sent12566,人,0
sent12567,的,0
sent12568,高,0
sent12569,尚,0
sent125610,思,0
sent125611,想,0
sent125612,、,0
sent125613,模,0
sent125614,范,0
sent125615,行,0
sent125616,为,0
sent125617,和,0
sent125618,卓,0
sent125619,越,0
sent125620,成,0
sent125621,就,0
sent125622,来,0
sent125623,影,0
sent125624,响,0
sent125625,学,0
sent125626,生,0
sent125627,品,0
sent125628,德,0
sent125629,的,0
sent125630,方,0
sent125631,法,0
sent125632,。,0
sent12571,榜,0
sent12572,样,0
sent12573,把,0
sent12574,道,0
sent12575,德,0
sent12576,观,0
sent12577,点,0
sent12578,和,0
sent12579,行,0
sent125710,为,0
sent125711,规,0
sent125712,范,0
sent125713,具,0
sent125714,体,0
sent125715,化,0
sent125716,、,0
sent125717,人,0
sent125718,格,0
sent125719,化,0
sent125720,了,0
sent125721,，,0
sent125722,形,0
sent125723,象,0
sent125724,而,0
sent125725,生,0
sent125726,动,0
sent125727,，,0
sent125728,具,0
sent125729,有,0
sent125730,极,0
sent125731,大,0
sent125732,的,0
sent125733,感,0
sent125734,染,0
sent125735,力,0
sent125736,、,0
sent125737,吸,0
sent125738,引,0
sent125739,力,0
sent125740,和,0
sent125741,影,0
sent125742,响,0
sent125743,力,0
sent125744,。,0
sent12581,而,0
sent12582,青,8
sent12583,少,88
sent12584,年,88
sent12585,学,88
sent12586,生,88
sent12587,又,0
sent12588,富,0
sent12589,有,0
sent125810,模,0
sent125811,仿,0
sent125812,性,0
sent125813,，,0
sent125814,爱,0
sent125815,效,0
sent125816,法,0
sent125817,父,0
sent125818,母,0
sent125819,、,0
sent125820,师,0
sent125821,长,0
sent125822,，,0
sent125823,学,0
sent125824,习,0
sent125825,有,0
sent125826,威,0
sent125827,望,0
sent125828,的,0
sent125829,同,8
sent125830,学,88
sent125831,，,0
sent125832,尤,0
sent125833,其,0
sent125834,崇,0
sent125835,拜,0
sent125836,伟,0
sent125837,人,0
sent125838,、,0
sent125839,英,0
sent125840,雄,0
sent125841,、,0
sent125842,学,8
sent125843,者,88
sent125844,。,0
sent12591,常,0
sent12592,言,0
sent12593,说,0
sent12594,得,0
sent12595,好,0
sent12596,，,0
sent12597,榜,0
sent12598,样,0
sent12599,的,0
sent125910,力,0
sent125911,量,0
sent125912,是,0
sent125913,无,0
sent125914,穷,0
sent125915,的,0
sent125916,。,0
sent12601,在,0
sent12602,良,0
sent12603,好,0
sent12604,的,0
sent12605,环,0
sent12606,境,0
sent12607,里,0
sent12608,，,0
sent12609,榜,0
sent126010,样,0
sent126011,能,0
sent126012,给,0
sent126013,学,8
sent126014,生,88
sent126015,以,0
sent126016,正,0
sent126017,确,0
sent126018,方,0
sent126019,向,0
sent126020,和,0
sent126021,巨,0
sent126022,大,0
sent126023,力,0
sent126024,量,0
sent126025,，,0
sent126026,引,0
sent126027,导,0
sent126028,他,0
sent126029,们,0
sent126030,积,0
sent126031,极,0
sent126032,向,0
sent126033,上,0
sent126034,。,0
sent12611,但,0
sent12612,在,0
sent12613,缺,0
sent12614,乏,0
sent12615,制,0
sent12616,度,0
sent12617,、,0
sent12618,纪,0
sent12619,律,0
sent126110,和,0
sent126111,正,0
sent126112,确,0
sent126113,舆,0
sent126114,论,0
sent126115,的,0
sent126116,环,0
sent126117,境,0
sent126118,里,0
sent126119,，,0
sent126120,榜,0
sent126121,样,0
sent126122,的,0
sent126123,作,0
sent126124,用,0
sent126125,则,0
sent126126,将,0
sent126127,受,0
sent126128,到,0
sent126129,局,0
sent126130,限,0
sent126131,。,0
sent12621,榜,0
sent12622,样,0
sent12623,包,0
sent12624,括,0
sent12625,：,0
sent12626,伟,0
sent12627,人,0
sent12628,的,0
sent12629,典,0
sent126210,范,0
sent126211,、,0
sent126212,教,8
sent126213,育,88
sent126214,者,88
sent126215,的,0
sent126216,示,0
sent126217,范,0
sent126218,、,0
sent126219,学,8
sent126220,生,88
sent126221,中,0
sent126222,的,0
sent126223,好,0
sent126224,样,0
sent126225,板,0
sent126226,。,0
sent12631,（,0
sent12632,1,0
sent12633,）,0
sent12634,典,0
sent12635,范,0
sent12636,。,0
sent12641,历,8
sent12642,史,88
sent12643,伟,88
sent12644,人,88
sent12645,、,0
sent12646,民,8
sent12647,族,88
sent12648,英,88
sent12649,雄,88
sent126410,、,0
sent126411,革,8
sent126412,命,88
sent126413,导,88
sent126414,师,88
sent126415,、,0
sent126416,著,0
sent126417,名,0
sent126418,的,0
sent126419,科,8
sent126420,学,88
sent126421,家,88
sent126422,、,0
sent126423,思,8
sent126424,想,88
sent126425,家,88
sent126426,和,0
sent126427,各,0
sent126428,方,0
sent126429,面,0
sent126430,的,0
sent126431,杰,8
sent126432,出,88
sent126433,人,88
sent126434,物,88
sent126435,，,0
sent126436,他,0
sent126437,们,0
sent126438,是,0
sent126439,民,0
sent126440,族,0
sent126441,的,0
sent126442,代,0
sent126443,表,0
sent126444,、,0
sent126445,人,0
sent126446,类,0
sent126447,的,0
sent126448,精,0
sent126449,英,0
sent126450,，,0
sent126451,当,0
sent126452,然,0
sent126453,是,0
sent126454,青,8
sent126455,少,88
sent126456,年,88
sent126457,学,0
sent126458,习,0
sent126459,的,0
sent126460,典,0
sent126461,范,0
sent126462,。,0
sent12651,他,0
sent12652,们,0
sent12653,的,0
sent12654,不,0
sent12655,平,0
sent12656,凡,0
sent12657,的,0
sent12658,一,0
sent12659,生,0
sent126510,、,0
sent126511,伟,0
sent126512,大,0
sent126513,业,0
sent126514,绩,0
sent126515,、,0
sent126516,崇,0
sent126517,高,0
sent126518,品,0
sent126519,德,0
sent126520,和,0
sent126521,光,0
sent126522,辉,0
sent126523,形,0
sent126524,象,0
sent126525,，,0
sent126526,对,0
sent126527,学,8
sent126528,生,88
sent126529,有,0
sent126530,极,0
sent126531,大,0
sent126532,吸,0
sent126533,引,0
sent126534,力,0
sent126535,，,0
sent126536,容,0
sent126537,易,0
sent126538,激,0
sent126539,起,0
sent126540,学,8
sent126541,生,88
sent126542,对,0
sent126543,他,0
sent126544,们,0
sent126545,的,0
sent126546,敬,0
sent126547,仰,0
sent126548,思,0
sent126549,念,0
sent126550,之,0
sent126551,情,0
sent126552,，,0
sent126553,对,0
sent126554,照,0
sent126555,典,0
sent126556,范,0
sent126557,严,0
sent126558,格,0
sent126559,要,0
sent126560,求,0
sent126561,自,0
sent126562,己,0
sent126563,，,0
sent126564,推,0
sent126565,动,0
sent126566,自,0
sent126567,己,0
sent126568,积,0
sent126569,极,0
sent126570,上,0
sent126571,进,0
sent126572,。,0
sent12661,引,0
sent12662,导,0
sent12663,学,8
sent12664,生,88
sent12665,确,0
sent12666,定,0
sent12667,学,0
sent12668,习,0
sent12669,的,0
sent126610,典,0
sent126611,范,0
sent126612,，,0
sent126613,是,0
sent126614,德,18
sent126615,育,180
sent126616,的,0
sent126617,重,0
sent126618,要,0
sent126619,方,0
sent126620,法,0
sent126621,。,0
sent12671,我,5
sent12672,国,55
sent12673,历,0
sent12674,史,0
sent12675,悠,0
sent12676,久,0
sent12677,，,0
sent12678,在,0
sent12679,思,0
sent126710,想,0
sent126711,、,0
sent126712,文,0
sent126713,学,0
sent126714,、,0
sent126715,艺,0
sent126716,术,0
sent126717,、,0
sent126718,科,0
sent126719,学,0
sent126720,、,0
sent126721,政,0
sent126722,治,0
sent126723,、,0
sent126724,军,0
sent126725,事,0
sent126726,以,0
sent126727,及,0
sent126728,民,0
sent126729,族,0
sent126730,自,0
sent126731,卫,0
sent126732,等,0
sent126733,各,0
sent126734,个,0
sent126735,方,0
sent126736,面,0
sent126737,的,0
sent126738,杰,0
sent126739,出,0
sent126740,人,0
sent126741,物,0
sent126742,甚,0
sent126743,多,0
sent126744,，,0
sent126745,尤,0
sent126746,其,0
sent126747,要,0
sent126748,重,0
sent126749,视,0
sent126750,他,0
sent126751,们,0
sent126752,的,0
sent126753,教,0
sent126754,育,0
sent126755,价,0
sent126756,值,0
sent126757,。,0
sent12681,他,0
sent12682,们,0
sent12683,的,0
sent12684,事,0
sent12685,迹,0
sent12686,不,0
sent12687,仅,0
sent12688,可,0
sent12689,以,0
sent126810,对,0
sent126811,学,8
sent126812,生,88
sent126813,起,0
sent126814,示,0
sent126815,范,0
sent126816,作,0
sent126817,用,0
sent126818,，,0
sent126819,而,0
sent126820,且,0
sent126821,可,0
sent126822,以,0
sent126823,激,0
sent126824,发,0
sent126825,学,8
sent126826,生,88
sent126827,的,0
sent126828,民,0
sent126829,族,0
sent126830,自,0
sent126831,豪,0
sent126832,感,0
sent126833,。,0
sent12691,（,0
sent12692,2,0
sent12693,）,0
sent12694,示,0
sent12695,范,0
sent12696,。,0
sent12701,教,8
sent12702,师,88
sent12703,、,0
sent12704,家,8
sent12705,长,88
sent12706,和,0
sent12707,其,0
sent12708,他,0
sent12709,长,0
sent127010,者,0
sent127011,给,0
sent127012,青,8
sent127013,少,88
sent127014,年,88
sent127015,学,88
sent127016,生,88
sent127017,所,0
sent127018,作,0
sent127019,的,0
sent127020,示,0
sent127021,范,0
sent127022,，,0
sent127023,也,0
sent127024,是,0
sent127025,学,8
sent127026,生,88
sent127027,学,0
sent127028,习,0
sent127029,的,0
sent127030,一,0
sent127031,种,0
sent127032,榜,0
sent127033,样,0
sent127034,。,0
sent12711,尤,0
sent12712,其,0
sent12713,是,0
sent12714,教,8
sent12715,师,88
sent12716,与,0
sent12717,父,8
sent12718,母,88
sent12719,，,0
sent127110,他,0
sent127111,们,0
sent127112,肩,0
sent127113,负,0
sent127114,着,0
sent127115,培,0
sent127116,养,0
sent127117,青,8
sent127118,少,88
sent127119,年,88
sent127120,学,88
sent127121,生,88
sent127122,的,0
sent127123,重,0
sent127124,任,0
sent127125,，,0
sent127126,也,0
sent127127,得,0
sent127128,到,0
sent127129,学,8
sent127130,生,88
sent127131,的,0
sent127132,信,0
sent127133,赖,0
sent127134,。,0
sent12721,他,0
sent12722,们,0
sent12723,的,0
sent12724,言,0
sent12725,行,0
sent12726,、,0
sent12727,举,0
sent12728,止,0
sent12729,、,0
sent127210,仪,0
sent127211,态,0
sent127212,、,0
sent127213,作,0
sent127214,风,0
sent127215,、,0
sent127216,为,0
sent127217,人,0
sent127218,处,0
sent127219,世,0
sent127220,和,0
sent127221,各,0
sent127222,方,0
sent127223,面,0
sent127224,的,0
sent127225,表,0
sent127226,现,0
sent127227,，,0
sent127228,都,0
sent127229,对,0
sent127230,学,8
sent127231,生,88
sent127232,起,0
sent127233,着,0
sent127234,示,0
sent127235,范,0
sent127236,作,0
sent127237,用,0
sent127238,，,0
sent127239,产,0
sent127240,生,0
sent127241,潜,0
sent127242,移,0
sent127243,默,0
sent127244,化,0
sent127245,的,0
sent127246,深,0
sent127247,远,0
sent127248,影,0
sent127249,响,0
sent127250,。,0
sent12731,这,0
sent12732,学,0
sent12733,期,0
sent12734,，,0
sent12735,我,0
sent12736,接,0
sent12737,了,0
sent12738,一,0
sent12739,个,0
sent127310,学,0
sent127311,校,0
sent127312,有,0
sent127313,名,0
sent127314,的,0
sent127315,乱,0
sent127316,班,0
sent127317,。,0
sent12741,第,0
sent12742,一,0
sent12743,天,0
sent12744,走,0
sent12745,进,0
sent12746,教,0
sent12747,室,0
sent12748,就,0
sent12749,让,0
sent127410,我,0
sent127411,目,0
sent127412,不,0
sent127413,忍,0
sent127414,睹,0
sent127415,：,0
sent127416,桌,0
sent127417,仰,0
sent127418,椅,0
sent127419,翻,0
sent127420,，,0
sent127421,纸,0
sent127422,片,0
sent127423,飞,0
sent127424,舞,0
sent127425,，,0
sent127426,污,0
sent127427,物,0
sent127428,满,0
sent127429,地,0
sent127430,。,0
sent12751,看,0
sent12752,到,0
sent12753,这,0
sent12754,种,0
sent12755,情,0
sent12756,景,0
sent12757,，,0
sent12758,我,0
sent12759,一,0
sent127510,声,0
sent127511,不,0
sent127512,吭,0
sent127513,地,0
sent127514,拿,0
sent127515,起,0
sent127516,扫,0
sent127517,帚,0
sent127518,把,0
sent127519,地,0
sent127520,面,0
sent127521,打,0
sent127522,扫,0
sent127523,干,0
sent127524,净,0
sent127525,，,0
sent127526,然,0
sent127527,后,0
sent127528,又,0
sent127529,把,0
sent127530,桌,0
sent127531,椅,0
sent127532,重,0
sent127533,新,0
sent127534,摆,0
sent127535,好,0
sent127536,，,0
sent127537,一,0
sent127538,切,0
sent127539,都,0
sent127540,整,0
sent127541,治,0
sent127542,好,0
sent127543,了,0
sent127544,，,0
sent127545,才,0
sent127546,请,0
sent127547,同,0
sent127548,学,0
sent127549,们,0
sent127550,进,0
sent127551,教,0
sent127552,室,0
sent127553,上,0
sent127554,课,0
sent127555,。,0
sent12761,坐,0
sent12762,在,0
sent12763,老,8
sent12764,师,88
sent12765,亲,0
sent12766,手,0
sent12767,打,0
sent12768,扫,0
sent12769,过,0
sent127610,的,0
sent127611,教,0
sent127612,室,0
sent127613,里,0
sent127614,，,0
sent127615,全,0
sent127616,班,0
sent127617,学,8
sent127618,生,88
sent127619,一,0
sent127620,个,0
sent127621,个,0
sent127622,都,0
sent127623,出,0
sent127624,奇,0
sent127625,的,0
sent127626,规,0
sent127627,矩,0
sent127628,。,0
sent12771,第,0
sent12772,二,0
sent12773,天,0
sent12774,，,0
sent12775,我,0
sent12776,依,0
sent12777,旧,0
sent12778,如,0
sent12779,此,0
sent127710,。,0
sent12781,有,0
sent12782,一,0
sent12783,些,0
sent12784,同,0
sent12785,学,0
sent12786,说,0
sent12787,话,0
sent12788,了,0
sent12789,：,0
sent127810,“,0
sent127811,张,8
sent127812,老,88
sent127813,师,88
sent127814,，,0
sent127815,让,0
sent127816,我,0
sent127817,们,0
sent127818,扫,0
sent127819,吧,0
sent127820,。,0
sent12791,”,0
sent12792,我,0
sent12793,微,0
sent12794,笑,0
sent12795,地,0
sent12796,说,0
sent12797,：,0
sent12798,“,0
sent12799,不,0
sent127910,，,0
sent127911,这,0
sent127912,一,0
sent127913,周,0
sent127914,张,8
sent127915,老,88
sent127916,师,88
sent127917,做,0
sent127918,值,0
sent127919,日,0
sent127920,。,0
sent12801,”,0
sent12802,一,0
sent12803,个,0
sent12804,星,0
sent12805,期,0
sent12806,后,0
sent12807,，,0
sent12808,我,0
sent12809,安,0
sent128010,排,0
sent128011,了,0
sent128012,值,0
sent128013,日,0
sent128014,表,0
sent128015,，,0
sent128016,每,0
sent128017,天,0
sent128018,值,0
sent128019,日,0
sent128020,的,0
sent128021,学,8
sent128022,生,88
sent128023,都,0
sent128024,非,0
sent128025,常,0
sent128026,认,0
sent128027,真,0
sent128028,负,0
sent128029,责,0
sent128030,，,0
sent128031,就,0
sent128032,连,0
sent128033,屋,0
sent128034,角,0
sent128035,也,0
sent128036,打,0
sent128037,扫,0
sent128038,得,0
sent128039,干,0
sent128040,干,0
sent128041,净,0
sent128042,净,0
sent128043,。,0
sent12811,教,0
sent12812,室,0
sent12813,卫,0
sent12814,生,0
sent12815,向,0
sent12816,来,0
sent12817,由,0
sent12818,学,8
sent12819,生,88
sent128110,轮,0
sent128111,流,0
sent128112,打,0
sent128113,扫,0
sent128114,，,0
sent128115,很,0
sent128116,少,0
sent128117,见,0
sent128118,过,0
sent128119,老,8
sent128120,师,88
sent128121,也,0
sent128122,做,0
sent128123,教,0
sent128124,室,0
sent128125,值,0
sent128126,日,0
sent128127,的,0
sent128128,。,0
sent12821,我,0
sent12822,不,0
sent12823,仅,0
sent12824,这,0
sent12825,样,0
sent12826,做,0
