sent117429,容,180
sent117430,，,0
sent117431,转,0
sent117432,变,0
sent117433,学,0
sent117434,习,0
sent117435,方,0
sent117436,式,0
sent117437,，,0
sent117438,改,0
sent117439,革,0
sent117440,考,0
sent117441,试,0
sent117442,评,0
sent117443,价,0
sent117444,，,0
sent117445,深,0
sent117446,化,0
sent117447,课,0
sent117448,程,0
sent117449,管,0
sent117450,理,0
sent117451,体,0
sent117452,系,0
sent117453,改,0
sent117454,革,0
sent117455,，,0
sent117456,从,0
sent117457,根,0
sent117458,本,0
sent117459,上,0
sent117460,说,0
sent117461,，,0
sent117462,是,0
sent117463,基,17
sent117464,础,170
sent117465,教,170
sent117466,育,170
sent117467,人,17
sent117468,才,170
sent117469,培,170
sent117470,养,170
sent117471,模,170
sent117472,式,170
sent117473,的,0
sent117474,系,0
sent117475,统,0
sent117476,变,0
sent117477,革,0
sent117478,。,0
sent11751,它,0
sent11752,既,0
sent11753,是,0
sent11754,基,17
sent11755,础,170
sent11756,教,170
sent11757,育,170
sent11758,课,17
sent11759,程,170
sent117510,改,170
sent117511,革,170
sent117512,的,0
sent117513,基,0
sent117514,本,0
sent117515,目,0
sent117516,标,0
sent117517,，,0
sent117518,也,0
sent117519,是,0
sent117520,课,17
sent117521,程,170
sent117522,改,170
sent117523,革,170
sent117524,的,0
sent117525,核,0
sent117526,心,0
sent117527,内,0
sent117528,容,0
sent117529,。,0
sent11761,（,0
sent11762,二,0
sent11763,）,0
sent11764,新,0
sent11765,课,0
sent11766,程,0
sent11767,的,0
sent11768,基,0
sent11769,本,0
sent117610,理,0
sent117611,念,0
sent11771,课,17
sent11772,程,170
sent11773,改,170
sent11774,革,170
sent11775,不,0
sent11776,是,0
sent11777,单,0
sent11778,一,0
sent11779,的,0
sent117710,教,13
sent117711,材,130
sent117712,改,0
sent117713,革,0
sent117714,或,0
sent117715,教,12
sent117716,学,120
sent117717,方,120
sent117718,法,120
sent117719,改,0
sent117720,革,0
sent117721,，,0
sent117722,而,0
sent117723,是,0
sent117724,涉,0
sent117725,及,0
sent117726,课,0
sent117727,程,0
sent117728,理,0
sent117729,念,0
sent117730,乃,0
sent117731,至,0
sent117732,整,0
sent117733,个,0
sent117734,教,0
sent117735,育,0
sent117736,观,0
sent117737,念,0
sent117738,更,0
sent117739,新,0
sent117740,的,0
sent117741,系,0
sent117742,统,0
sent117743,变,0
sent117744,革,0
sent117745,。,0
sent11781,倡,0
sent11782,导,0
sent11783,教,8
sent11784,师,88
sent11785,启,0
sent11786,发,0
sent11787,引,0
sent11788,导,0
sent11789,下,0
sent117810,学,0
sent117811,生,0
sent117812,主,0
sent117813,动,0
sent117814,参,0
sent117815,与,0
sent117816,的,0
sent117817,知,0
sent117818,识,0
sent117819,生,0
sent117820,成,0
sent117821,方,0
sent117822,式,0
sent117823,和,0
sent117824,自,0
sent117825,主,0
sent117826,学,0
sent117827,习,0
sent117828,方,0
sent117829,式,0
sent11791,课,17
sent11792,程,170
sent11793,改,170
sent11794,革,170
sent11795,的,0
sent11796,具,0
sent11797,体,0
sent11798,目,0
sent11799,标,0
sent117910,之,0
sent117911,一,0
sent117912,是,0
sent117913,积,0
sent117914,极,0
sent117915,倡,0
sent117916,导,0
sent117917,学,8
sent117918,生,88
sent117919,“,0
sent117920,主,0
sent117921,动,0
sent117922,参,0
sent117923,与,0
sent117924,、,0
sent117925,乐,0
sent117926,于,0
sent117927,探,0
sent117928,究,0
sent117929,、,0
sent117930,勤,0
sent117931,于,0
sent117932,思,0
sent117933,考,0
sent117934,”,0
sent117935,，,0
sent117936,以,0
sent117937,培,0
sent117938,养,0
sent117939,学,8
sent117940,生,88
sent117941,“,0
sent117942,获,0
sent117943,取,0
sent117944,新,0
sent117945,知,0
sent117946,识,0
sent117947,”,0
sent117948,、,0
sent117949,“,0
sent117950,分,0
sent117951,析,0
sent117952,和,0
sent117953,解,0
sent117954,决,0
sent117955,问,0
sent117956,题,0
sent117957,”,0
sent117958,等,0
sent117959,的,0
sent117960,能,0
sent117961,力,0
sent117962,。,0
sent11801,课,0
sent11802,程,0
sent11803,知,0
sent11804,识,0
sent11805,因,0
sent11806,而,0
sent11807,不,0
sent11808,再,0
sent11809,局,0
sent118010,限,0
sent118011,于,0
sent118012,具,0
sent118013,有,0
sent118014,普,0
sent118015,适,0
sent118016,性,0
sent118017,的,0
sent118018,简,0
sent118019,单,0
sent118020,规,0
sent118021,则,0
sent118022,和,0
sent118023,既,0
sent118024,定,0
sent118025,结,0
sent118026,论,0
sent118027,，,0
sent118028,学,8
sent118029,生,88
sent118030,生,0
sent118031,活,0
sent118032,及,0
sent118033,其,0
sent118034,个,0
sent118035,人,0
sent118036,知,0
sent118037,识,0
sent118038,、,0
sent118039,直,17
sent118040,接,170
sent118041,经,170
sent118042,验,170
sent118043,亦,0
sent118044,成,0
sent118045,为,0
sent118046,设,0
sent118047,计,0
sent118048,与,0
sent118049,选,0
sent118050,编,0
sent118051,课,18
sent118052,程,180
sent118053,内,180
sent118054,容,180
sent118055,必,0
sent118056,须,0
sent118057,涉,0
sent118058,及,0
sent118059,的,0
sent118060,有,0
sent118061,机,0
sent118062,构,0
sent118063,成,0
sent118064,。,0
sent11811,新,0
sent11812,课,0
sent11813,程,0
sent11814,旨,0
sent11815,在,0
sent11816,扭,0
sent11817,转,0
sent11818,以,0
sent11819,“,0
sent118110,知,0
sent118111,识,0
sent118112,授,0
sent118113,受,0
sent118114,”,0
sent118115,为,0
sent118116,特,0
sent118117,征,0
sent118118,的,0
sent118119,教,0
sent118120,学,0
sent118121,局,0
sent118122,面,0
sent118123,，,0
sent118124,以,0
sent118125,建,0
sent118126,立,0
sent118127,学,8
sent118128,生,88
sent118129,自,0
sent118130,主,0
sent118131,的,0
sent118132,学,0
sent118133,习,0
sent118134,方,0
sent118135,式,0
sent118136,为,0
sent118137,重,0
sent118138,要,0
sent118139,的,0
sent118140,着,0
sent118141,眼,0
sent118142,点,0
sent118143,，,0
sent118144,并,0
sent118145,充,0
sent118146,分,0
sent118147,关,0
sent118148,注,0
sent118149,到,0
sent118150,不,0
sent118151,同,0
sent118152,学,8
sent118153,生,88
sent118154,学,0
sent118155,习,0
sent118156,方,0
sent118157,式,0
sent118158,的,0
sent118159,个,0
sent118160,性,0
sent118161,、,0
sent118162,独,0
sent118163,特,0
sent118164,性,0
sent118165,，,0
sent118166,从,0
sent118167,而,0
sent118168,使,0
sent118169,教,0
sent118170,、,0
sent118171,学,0
sent118172,、,0
sent118173,师,0
sent118174,生,0
sent118175,关,0
sent118176,系,0
sent118177,等,0
sent118178,概,0
sent118179,念,0
sent118180,获,0
sent118181,得,0
sent118182,了,0
sent118183,新,0
sent118184,含,0
sent118185,义,0
sent118186,。,0
sent11821,新,0
sent11822,课,0
sent11823,程,0
sent11824,要,0
sent11825,求,0
sent11826,在,0
sent11827,所,0
sent11828,有,0
sent11829,学,0
sent118210,科,0
sent118211,领,0
sent118212,域,0
sent118213,的,0
sent118214,教,0
sent118215,学,0
sent118216,中,0
sent118217,渗,0
sent118218,透,0
sent118219,“,0
sent118220,自,0
sent118221,主,0
sent118222,、,0
sent118223,探,0
sent118224,究,0
sent118225,与,0
sent118226,合,0
sent118227,作,0
sent118228,的,0
sent118229,学,0
sent118230,习,0
sent118231,方,0
sent118232,式,0
sent118233,”,0
sent118234,，,0
sent118235,并,0
sent118236,设,0
sent118237,置,0
sent118238,“,0
sent118239,综,0
sent118240,合,0
sent118241,实,0
sent118242,践,0
sent118243,活,0
sent118244,动,0
sent118245,”,0
sent118246,，,0
sent118247,为,0
sent118248,“,0
sent118249,研,18
sent118250,究,180
sent118251,性,180
sent118252,学,180
sent118253,习,180
sent118254,”,0
sent118255,的,0
sent118256,充,0
sent118257,分,0
sent118258,开,0
sent118259,展,0
sent118260,提,0
sent118261,供,0
sent118262,独,0
sent118263,立,0
sent118264,的,0
sent118265,学,0
sent118266,习,0
sent118267,机,0
sent118268,会,0
sent118269,。,0
sent11831,研,18
sent11832,究,180
sent11833,性,180
sent11834,学,180
sent11835,习,180
sent11836,的,0
sent11837,引,0
sent11838,入,0
sent11839,，,0
sent118310,使,0
sent118311,教,0
sent118312,学,0
sent118313,不,0
sent118314,再,0
sent118315,是,0
sent118316,教,8
sent118317,师,88
sent118318,面,0
sent118319,对,0
sent118320,知,0
sent118321,识,0
sent118322,独,0
sent118323,白,0
sent118324,的,0
sent118325,过,0
sent118326,程,0
sent118327,，,0
sent118328,而,0
sent118329,是,0
sent118330,师,8
sent118331,生,88
sent118332,共,0
sent118333,同,0
sent118334,参,0
sent118335,与,0
sent118336,知,17
sent118337,识,170
sent118338,建,170
sent118339,构,170
sent118340,的,0
sent118341,过,0
sent118342,程,0
sent118343,，,0
sent118344,与,0
sent118345,学,0
sent118346,生,0
sent118347,一,0
sent118348,起,0
sent118349,探,0
sent118350,索,0
sent118351,“,0
sent118352,学,0
sent118353,生,0
sent118354,正,0
sent118355,在,0
sent118356,经,0
sent118357,验,0
sent118358,到,0
sent118359,的,0
sent118360,一,0
sent118361,切,0
sent118362,”,0
sent118363,。,0
sent11841,学,0
sent11842,习,0
sent11843,作,0
sent11844,为,0
sent11845,建,0
sent11846,构,0
sent11847,新,0
sent11848,知,0
sent11849,识,0
sent118410,的,0
sent118411,活,0
sent118412,动,0
sent118413,，,0
sent118414,一,0
sent118415,方,0
sent118416,面,0
sent118417,成,0
sent118418,为,0
sent118419,学,8
sent118420,生,88
sent118421,不,0
sent118422,断,0
sent118423,质,0
sent118424,疑,0
sent118425,、,0
sent118426,探,0
sent118427,索,0
sent118428,，,0
sent118429,不,0
sent118430,断,0
sent118431,表,0
sent118432,达,0
sent118433,个,0
sent118434,人,0
sent118435,见,0
sent118436,解,0
sent118437,的,0
sent118438,历,0
sent118439,程,0
sent118440,，,0
sent118441,另,0
sent118442,一,0
sent118443,方,0
sent118444,面,0
sent118445,学,0
sent118446,习,0
sent118447,还,0
sent118448,超,0
sent118449,越,0
sent118450,原,0
sent118451,有,0
sent118452,的,0
sent118453,个,0
sent118454,人,0
sent118455,行,0
sent118456,为,0
sent118457,，,0
sent118458,成,0
sent118459,为,0
sent118460,群,0
sent118461,体,0
sent118462,合,0
sent118463,作,0
sent118464,的,0
sent118465,行,0
sent118466,动,0
sent118467,，,0
sent118468,成,0
sent118469,为,0
sent118470,团,0
sent118471,队,0
sent118472,精,0
sent118473,神,0
sent118474,发,0
sent118475,展,0
sent118476,的,0
sent118477,契,0
sent118478,机,0
sent118479,。,0
sent11851,教,8
sent11852,师,88
sent11853,与,0
sent11854,学,8
sent11855,生,88
sent11856,将,0
sent11857,建,0
sent11858,立,0
sent11859,起,0
sent118510,真,0
sent118511,正,0
sent118512,的,0
sent118513,对,0
sent118514,话,0
sent118515,关,0
sent118516,系,0
sent118517,，,0
sent118518,超,0
sent118519,越,0
sent118520,个,0
sent118521,体,0
sent118522,有,0
sent118523,限,0
sent118524,视,0
sent118525,界,0
sent118526,，,0
sent118527,填,0
sent118528,平,0
sent118529,“,0
sent118530,知,0
sent118531,识,0
sent118532,权,0
sent118533,威,0
sent118534,”,0
sent118535,与,0
sent118536,“,0
sent118537,无,0
sent118538,知,0
sent118539,者,0
sent118540,”,0
sent118541,之,0
sent118542,间,0
sent118543,的,0
sent118544,鸿,0
sent118545,沟,0
sent118546,。,0
sent11861,增,0
sent11862,强,0
sent11863,课,18
sent11864,程,180
sent11865,内,180
sent11866,容,180
sent11867,的,0
sent11868,生,0
sent11869,活,0
sent118610,化,0
sent118611,、,0
sent118612,综,0
sent118613,合,0
sent118614,性,0
sent11871,首,0
sent11872,先,0
sent11873,，,0
sent11874,加,0
sent11875,强,0
sent11876,课,0
sent11877,程,0
sent11878,与,0
sent11879,学,8
sent118710,生,88
sent118711,生,0
sent118712,活,0
sent118713,和,0
sent118714,现,0
sent118715,实,0
sent118716,社,0
sent118717,会,0
sent118718,的,0
sent118719,联,0
sent118720,系,0
sent118721,，,0
sent118722,并,0
sent118723,不,0
sent118724,是,0
sent118725,让,0
sent118726,课,0
sent118727,程,0
sent118728,脱,0
sent118729,离,0
sent118730,学,0
sent118731,术,0
sent118732,轨,0
sent118733,道,0
sent118734,，,0
sent118735,而,0
sent118736,是,0
sent118737,让,0
sent118738,学,0
sent118739,科,0
sent118740,课,0
sent118741,程,0
sent118742,增,0
sent118743,添,0
sent118744,时,0
sent118745,代,0
sent118746,的,0
sent118747,源,0
sent118748,泉,0
sent118749,和,0
sent118750,生,0
sent118751,活,0
sent118752,的,0
sent118753,活,0
sent118754,力,0
sent118755,。,0
sent11881,课,0
sent11882,程,0
sent11883,的,0
sent11884,生,0
sent11885,活,0
sent11886,化,0
sent11887,意,0
sent11888,味,0
sent11889,着,0
sent118810,课,0
sent118811,程,0
sent118812,要,0
sent118813,直,0
sent118814,接,0
sent118815,面,0
sent118816,向,0
sent118817,社,0
sent118818,会,0
sent118819,，,0
sent118820,与,0
sent118821,生,0
sent118822,活,0
sent118823,融,0
sent118824,为,0
sent118825,一,0
sent118826,体,0
sent118827,，,0
sent118828,既,0
sent118829,使,0
sent118830,课,18
sent118831,程,180
sent118832,与,0
sent118833,学,8
sent118834,生,88
sent118835,生,0
sent118836,活,0
sent118837,和,0
sent118838,现,0
sent118839,实,0
sent118840,社,0
sent118841,会,0
sent118842,实,0
sent118843,际,0
sent118844,之,0
sent118845,间,0
sent118846,保,0
sent118847,持,0
sent118848,密,0
sent118849,切,0
sent118850,的,0
sent118851,联,0
sent118852,系,0
sent118853,，,0
sent118854,又,0
sent118855,使,0
sent118856,实,0
sent118857,践,0
sent118858,和,0
sent118859,生,0
sent118860,活,0
sent118861,成,0
sent118862,为,0
sent118863,学,0
sent118864,生,0
sent118865,个,0
sent118866,人,0
sent118867,发,0
sent118868,展,0
sent118869,的,0
sent118870,源,0
sent118871,头,0
sent118872,活,0
sent118873,水,0
sent118874,。,0
sent11891,正,0
sent11892,如,0
sent11893,杜,8
sent11894,威,88
sent11895,指,0
sent11896,出,0
sent11897,的,0
sent11898,：,0
sent11899,“,0
sent118910,学,14
sent118911,校,140
sent118912,必,0
sent118913,须,0
sent118914,呈,0
sent118915,现,0
sent118916,现,0
sent118917,在,0
sent118918,的,0
sent118919,生,0
sent118920,活,0
sent118921,—,0
sent118922,—,0
sent118923,即,0
sent118924,对,0
sent118925,于,0
sent118926,儿,8
sent118927,童,88
sent118928,来,0
sent118929,说,0
sent118930,是,0
sent118931,真,0
sent118932,实,0
sent118933,而,0
sent118934,生,0
sent118935,气,0
sent118936,勃,0
sent118937,勃,0
sent118938,的,0
sent118939,生,0
sent118940,活,0
sent118941,。,0
sent11901,像,0
sent11902,他,0
sent11903,在,0
sent11904,家,0
sent11905,庭,0
sent11906,里,0
sent11907,，,0
sent11908,在,0
sent11909,邻,0
sent119010,里,0
sent119011,间,0
sent119012,，,0
sent119013,在,0
sent119014,运,0
sent119015,动,0
sent119016,场,0
sent119017,上,0
sent119018,所,0
sent119019,经,0
sent119020,历,0
sent119021,的,0
sent119022,生,0
sent119023,活,0
sent119024,那,0
sent119025,样,0
sent119026,。,0
sent11911,”,0
sent11912,2,0
sent11913,3,0
sent11914,3,0
sent11915,总,0
sent11916,之,0
sent11917,，,0
sent11918,课,0
sent11919,程,0
sent119110,生,0
sent119111,活,0
sent119112,化,0
sent119113,作,0
sent119114,为,0
sent119115,现,0
sent119116,代,0
sent119117,课,0
sent119118,程,0
sent119119,发,0
sent119120,展,0
sent119121,的,0
sent119122,重,0
sent119123,要,0
sent119124,理,0
sent119125,念,0
sent119126,，,0
sent119127,已,0
sent119128,渗,0
sent119129,透,0
sent119130,到,0
sent119131,课,17
sent119132,程,170
sent119133,改,170
sent119134,革,170
sent119135,的,0
sent119136,实,0
sent119137,践,0
sent119138,中,0
sent119139,。,0
sent11921,我,5
sent11922,国,55
sent11923,新,0
sent11924,一,0
sent11925,轮,0
sent11926,的,0
sent11927,基,17
sent11928,础,170
sent11929,教,170
sent119210,育,170
sent119211,课,17
sent119212,程,170
sent119213,改,170
sent119214,革,170
sent119215,把,0
sent119216,“,0
sent119217,改,0
sent119218,变,0
sent119219,课,0
sent119220,程,0
sent119221,内,0
sent119222,容,0
sent119223,‘,0
sent119224,繁,0
sent119225,、,0
sent119226,难,0
sent119227,、,0
sent119228,偏,0
sent119229,、,0
sent119230,旧,0
sent119231,’,0
sent119232,和,0
sent119233,过,0
sent119234,于,0
sent119235,注,0
sent119236,重,0
sent119237,书,0
sent119238,本,0
sent119239,知,0
sent119240,识,0
sent119241,的,0
sent119242,现,0
sent119243,状,0
sent119244,，,0
sent119245,加,0
sent119246,强,0
sent119247,课,18
sent119248,程,180
sent119249,内,180
sent119250,容,180
sent119251,与,0
sent119252,学,8
sent119253,生,88
sent119254,生,0
sent119255,活,0
sent119256,和,0
sent119257,现,0
sent119258,代,0
sent119259,社,0
sent119260,会,0
sent119261,科,0
sent119262,技,0
sent119263,发,0
sent119264,展,0
sent119265,的,0
sent119266,联,0
sent119267,系,0
sent119268,”,0
sent119269,作,0
sent119270,为,0
sent119271,重,0
sent119272,要,0
sent119273,的,0
sent119274,改,0
sent119275,革,0
sent119276,目,0
sent119277,标,0
sent119278,之,0
sent119279,一,0
sent119280,，,0
sent119281,从,0
sent119282,课,18
sent119283,程,180
sent119284,内,180
sent119285,容,180
sent119286,的,0
sent119287,角,0
sent119288,度,0
sent119289,确,0
sent119290,立,0
sent119291,课,17
sent119292,程,170
sent119293,改,170
sent119294,革,170
sent119295,与,0
sent119296,学,8
sent119297,生,88
sent119298,生,0
sent119299,活,0
sent1192100,的,0
sent1192101,联,0
sent1192102,系,0
sent1192103,。,0
sent11931,为,0
sent11932,实,0
sent11933,现,0
sent11934,这,0
sent11935,一,0
sent11936,目,0
sent11937,标,0
sent11938,，,0
sent11939,各,0
sent119310,科,0
sent119311,课,0
sent119312,程,0
sent119313,标,0
sent119314,准,0
sent119315,无,0
sent119316,不,0
sent119317,强,0
sent119318,调,0
sent119319,从,0
sent119320,学,8
sent119321,生,88
sent119322,的,0
sent119323,已,0
sent119324,有,0
sent119325,经,0
sent119326,验,0
sent119327,出,0
sent119328,发,0
sent119329,，,0
sent119330,密,0
sent119331,切,0
sent119332,课,18
sent119333,程,180
sent119334,内,180
sent119335,容,180
sent119336,与,0
sent119337,日,0
sent119338,常,0
sent119339,生,0
sent119340,活,0
sent119341,的,0
sent119342,关,0
sent119343,系,0
sent119344,。,0
sent11941,如,0
sent11942,：,0
sent11943,《,7
sent11944,全,77
sent11945,日,77
sent11946,制,77
sent11947,义,77
sent11948,务,77
sent11949,教,77
sent119410,育,77
sent119411,物,77
sent119412,理,77
sent119413,课,77
sent119414,程,77
sent119415,标,77
sent119416,准,77
sent119417,（,77
sent119418,实,77
sent119419,验,77
sent119420,稿,77
sent119421,）,77
sent119422,》,77
sent119423,明,0
sent119424,确,0
sent119425,提,0
sent119426,出,0
sent119427,“,0
sent119428,从,0
sent119429,生,0
sent119430,活,0
sent119431,走,0
sent119432,向,0
sent119433,物,0
sent119434,理,0
sent119435,，,0
sent119436,从,0
sent119437,物,0
sent119438,理,0
sent119439,走,0
sent119440,向,0
sent119441,社,0
sent119442,会,0
sent119443,”,0
sent119444,的,0
sent119445,基,0
sent119446,本,0
sent119447,理,0
sent119448,念,0
sent119449,，,0
sent119450,要,0
sent119451,求,0
sent119452,物,0
sent119453,理,0
sent119454,课,0
sent119455,程,0
sent119456,贴,0
sent119457,近,0
sent119458,学,0
sent119459,生,0
sent119460,生,0
sent119461,活,0
sent119462,，,0
sent119463,激,0
