sent180137,展,0
sent180138,对,0
sent180139,国,0
sent180140,民,0
sent180141,素,0
sent180142,质,0
sent180143,的,0
sent180144,挑,0
sent180145,战,0
sent180146,的,0
sent180147,基,0
sent180148,本,0
sent180149,策,0
sent180150,略,0
sent180151,，,0
sent180152,是,0
sent180153,实,0
sent180154,施,0
sent180155,全,0
sent180156,面,0
sent180157,发,0
sent180158,展,0
sent180159,教,0
sent180160,育,0
sent180161,，,0
sent180162,培,0
sent180163,养,0
sent180164,学,8
sent180165,生,88
sent180166,的,0
sent180167,创,0
sent180168,新,0
sent180169,精,0
sent180170,神,0
sent180171,、,0
sent180172,实,0
sent180173,践,0
sent180174,能,0
sent180175,力,0
sent180176,、,0
sent180177,强,0
sent180178,烈,0
sent180179,的,0
sent180180,社,0
sent180181,会,0
sent180182,责,0
sent180183,任,0
sent180184,感,0
sent180185,和,0
sent180186,良,0
sent180187,好,0
sent180188,个,0
sent180189,性,0
sent180190,品,0
sent180191,质,0
sent180192,的,0
sent180193,根,0
sent180194,本,0
sent180195,要,0
sent180196,求,0
sent180197,。,0
sent18021,第,0
sent18022,一,0
sent18023,节,0
sent18024,综,0
sent18025,合,0
sent18026,实,0
sent18027,践,0
sent18028,活,0
sent18029,动,0
sent180210,概,0
sent180211,述,0
sent18031,一,0
sent18032,、,0
sent18033,开,0
sent18034,展,0
sent18035,综,0
sent18036,合,0
sent18037,实,0
sent18038,践,0
sent18039,活,0
sent180310,动,0
sent180311,的,0
sent180312,现,0
sent180313,实,0
sent180314,背,0
sent180315,景,0
sent18041,从,0
sent18042,总,0
sent18043,体,0
sent18044,上,0
sent18045,说,0
sent18046,，,0
sent18047,综,2
sent18048,合,22
sent18049,实,22
sent180410,践,22
sent180411,活,22
sent180412,动,22
sent180413,课,22
sent180414,程,22
sent180415,的,0
sent180416,设,0
sent180417,计,0
sent180418,与,0
sent180419,实,0
sent180420,施,0
sent180421,是,0
sent180422,时,0
sent180423,代,0
sent180424,发,0
sent180425,展,0
sent180426,对,0
sent180427,中,8
sent180428,小,88
sent180429,学,88
sent180430,生,88
sent180431,素,0
sent180432,质,0
sent180433,发,0
sent180434,展,0
sent180435,的,0
sent180436,内,0
sent180437,在,0
sent180438,要,0
sent180439,求,0
sent180440,，,0
sent180441,同,0
sent180442,时,0
sent180443,也,0
sent180444,是,0
sent180445,克,0
sent180446,服,0
sent180447,长,0
sent180448,期,0
sent180449,以,0
sent180450,来,0
sent180451,中,14
sent180452,小,140
sent180453,学,140
sent180454,课,17
sent180455,程,170
sent180456,教,170
sent180457,学,170
sent180458,存,0
sent180459,在,0
sent180460,的,0
sent180461,局,0
sent180462,限,0
sent180463,性,0
sent180464,的,0
sent180465,要,0
sent180466,求,0
sent180467,。,0
sent18051,（,0
sent18052,一,0
sent18053,）,0
sent18054,时,0
sent18055,代,0
sent18056,发,0
sent18057,展,0
sent18058,对,0
sent18059,中,8
sent180510,小,88
sent180511,学,88
sent180512,生,88
sent180513,素,0
sent180514,质,0
sent180515,的,0
sent180516,根,0
sent180517,本,0
sent180518,要,0
sent180519,求,0
sent18061,设,0
sent18062,计,0
sent18063,与,0
sent18064,实,0
sent18065,施,0
sent18066,综,0
sent18067,合,0
sent18068,实,0
sent18069,践,0
sent180610,活,0
sent180611,动,0
sent180612,，,0
sent180613,是,0
sent180614,时,0
sent180615,代,0
sent180616,发,0
sent180617,展,0
sent180618,对,0
sent180619,中,8
sent180620,小,88
sent180621,学,88
sent180622,生,88
sent180623,素,0
sent180624,质,0
sent180625,发,0
sent180626,展,0
sent180627,的,0
sent180628,基,0
sent180629,本,0
sent180630,要,0
sent180631,求,0
sent180632,，,0
sent180633,也,0
sent180634,是,0
sent180635,基,17
sent180636,础,170
sent180637,教,170
sent180638,育,170
sent180639,通,0
sent180640,过,0
sent180641,变,0
sent180642,革,0
sent180643,人,0
sent180644,才,0
sent180645,培,0
sent180646,养,0
sent180647,模,0
sent180648,式,0
sent180649,对,0
sent180650,时,0
sent180651,代,0
sent180652,发,0
sent180653,展,0
sent180654,需,0
sent180655,要,0
sent180656,的,0
sent180657,应,0
sent180658,答,0
sent180659,。,0
sent18071,我,0
sent18072,们,0
sent18073,处,0
sent18074,在,0
sent18075,一,0
sent18076,个,0
sent18077,什,0
sent18078,么,0
sent18079,样,0
sent180710,的,0
sent180711,时,0
sent180712,代,0
sent180713,，,0
sent180714,它,0
sent180715,对,0
sent180716,其,0
sent180717,社,0
sent180718,会,0
sent180719,成,0
sent180720,员,0
sent180721,特,0
sent180722,别,0
sent180723,是,0
sent180724,中,8
sent180725,小,88
sent180726,学,88
sent180727,生,88
sent180728,的,0
sent180729,素,0
sent180730,质,0
sent180731,提,0
sent180732,出,0
sent180733,了,0
sent180734,哪,0
sent180735,些,0
sent180736,基,0
sent180737,本,0
sent180738,要,0
sent180739,求,0
sent180740,？,0
sent18081,对,0
sent18082,于,0
sent18083,这,0
sent18084,个,0
sent18085,问,0
sent18086,题,0
sent18087,，,0
sent18088,人,0
sent18089,们,0
sent180810,有,0
sent180811,不,0
sent180812,同,0
sent180813,的,0
sent180814,认,0
sent180815,识,0
sent180816,或,0
sent180817,不,0
sent180818,同,0
sent180819,的,0
sent180820,侧,0
sent180821,重,0
sent180822,点,0
sent180823,，,0
sent180824,了,0
sent180825,解,0
sent180826,这,0
sent180827,些,0
sent180828,认,0
sent180829,识,0
sent180830,，,0
sent180831,有,0
sent180832,助,0
sent180833,于,0
sent180834,我,0
sent180835,们,0
sent180836,明,0
sent180837,确,0
sent180838,综,0
sent180839,合,0
sent180840,实,0
sent180841,践,0
sent180842,活,0
sent180843,动,0
sent180844,的,0
sent180845,意,0
sent180846,义,0
sent180847,。,0
sent18091,概,0
sent18092,括,0
sent18093,起,0
sent18094,来,0
sent18095,主,0
sent18096,要,0
sent18097,有,0
sent18098,下,0
sent18099,述,0
sent180910,几,0
sent180911,点,0
sent180912,。,0
sent18101,经,0
sent18102,济,0
sent18103,全,0
sent18104,球,0
sent18105,化,0
sent18106,时,0
sent18107,代,0
sent18108,对,0
sent18109,中,8
sent181010,小,88
sent181011,学,88
sent181012,生,88
sent181013,素,0
sent181014,质,0
sent181015,的,0
sent181016,要,0
sent181017,求,0
sent18111,2,1
sent18112,0,11
sent18113,世,11
sent18114,纪,11
sent18115,7,11
sent18116,0,11
sent18117,年,11
sent18118,代,11
sent18119,以,0
sent181110,来,0
sent181111,，,0
sent181112,随,0
sent181113,着,0
sent181114,世,0
sent181115,界,0
sent181116,东,0
sent181117,西,0
sent181118,方,0
sent181119,冷,0
sent181120,战,0
sent181121,格,0
sent181122,局,0
sent181123,的,0
sent181124,打,0
sent181125,破,0
sent181126,，,0
sent181127,人,0
sent181128,类,0
sent181129,进,0
sent181130,入,0
sent181131,了,0
sent181132,一,0
sent181133,个,0
sent181134,崭,0
sent181135,新,0
sent181136,的,0
sent181137,时,0
sent181138,代,0
sent181139,。,0
sent18121,经,0
sent18122,济,0
sent18123,全,0
sent18124,球,0
sent18125,化,0
sent18126,意,0
sent18127,味,0
sent18128,着,0
sent18129,整,0
sent181210,个,0
sent181211,世,0
sent181212,界,0
sent181213,的,0
sent181214,联,0
sent181215,系,0
sent181216,日,0
sent181217,益,0
sent181218,紧,0
sent181219,密,0
sent181220,，,0
sent181221,各,0
sent181222,国,0
sent181223,、,0
sent181224,各,0
sent181225,地,0
sent181226,区,0
sent181227,之,0
sent181228,间,0
sent181229,相,0
sent181230,互,0
sent181231,依,0
sent181232,存,0
sent181233,度,0
sent181234,加,0
sent181235,大,0
sent181236,。,0
sent18131,无,0
sent18132,论,0
sent18133,是,0
sent18134,发,0
sent18135,达,0
sent18136,国,0
sent18137,家,0
sent18138,，,0
sent18139,还,0
sent181310,是,0
sent181311,发,0
sent181312,展,0
sent181313,中,0
sent181314,国,0
sent181315,家,0
sent181316,，,0
sent181317,都,0
sent181318,必,0
sent181319,然,0
sent181320,受,0
sent181321,到,0
sent181322,经,0
sent181323,济,0
sent181324,全,0
sent181325,球,0
sent181326,化,0
sent181327,的,0
sent181328,浪,0
sent181329,潮,0
sent181330,冲,0
sent181331,击,0
sent181332,。,0
sent18141,经,0
sent18142,济,0
sent18143,全,0
sent18144,球,0
sent18145,化,0
sent18146,对,0
sent18147,每,0
sent18148,个,0
sent18149,社,0
sent181410,会,0
sent181411,成,0
sent181412,员,0
sent181413,提,0
sent181414,出,0
sent181415,了,0
sent181416,一,0
sent181417,系,0
sent181418,列,0
sent181419,的,0
sent181420,要,0
sent181421,求,0
sent181422,，,0
sent181423,它,0
sent181424,要,0
sent181425,求,0
sent181426,每,0
sent181427,个,0
sent181428,国,0
sent181429,家,0
sent181430,注,0
sent181431,重,0
sent181432,培,0
sent181433,养,0
sent181434,公,0
sent181435,民,0
sent181436,的,0
sent181437,全,0
sent181438,球,0
sent181439,意,0
sent181440,识,0
sent181441,，,0
sent181442,了,0
sent181443,解,0
sent181444,国,0
sent181445,际,0
sent181446,事,0
sent181447,务,0
sent181448,与,0
sent181449,世,0
sent181450,界,0
sent181451,经,0
sent181452,济,0
sent181453,活,0
sent181454,动,0
sent181455,规,0
sent181456,则,0
sent181457,，,0
sent181458,关,0
sent181459,注,0
sent181460,不,0
sent181461,同,0
sent181462,国,0
sent181463,家,0
sent181464,和,0
sent181465,不,0
sent181466,同,0
sent181467,民,0
sent181468,族,0
sent181469,的,0
sent181470,文,0
sent181471,化,0
sent181472,、,0
sent181473,法,0
sent181474,律,0
sent181475,与,0
sent181476,政,0
sent181477,治,0
sent181478,制,0
sent181479,度,0
sent181480,、,0
sent181481,生,0
sent181482,活,0
sent181483,方,0
sent181484,式,0
sent181485,。,0
sent18151,它,0
sent18152,要,0
sent18153,求,0
sent18154,每,0
sent18155,个,0
sent18156,社,0
sent18157,会,0
sent18158,成,0
sent18159,员,0
sent181510,不,0
sent181511,仅,0
sent181512,具,0
sent181513,有,0
sent181514,起,0
sent181515,码,0
sent181516,的,0
sent181517,全,0
sent181518,球,0
sent181519,意,0
sent181520,识,0
sent181521,、,0
sent181522,国,0
sent181523,际,0
sent181524,视,0
sent181525,野,0
sent181526,和,0
sent181527,开,0
sent181528,放,0
sent181529,的,0
sent181530,思,0
sent181531,维,0
sent181532,方,0
sent181533,式,0
sent181534,，,0
sent181535,而,0
sent181536,且,0
sent181537,具,0
sent181538,备,0
sent181539,合,0
sent181540,作,0
sent181541,、,0
sent181542,交,0
sent181543,往,0
sent181544,等,0
sent181545,良,0
sent181546,好,0
sent181547,的,0
sent181548,行,0
sent181549,为,0
sent181550,品,0
sent181551,质,0
sent181552,和,0
sent181553,行,0
sent181554,为,0
sent181555,习,0
sent181556,惯,0
sent181557,；,0
sent181558,能,0
sent181559,够,0
sent181560,把,0
sent181561,握,0
sent181562,世,0
sent181563,界,0
sent181564,发,0
sent181565,展,0
sent181566,的,0
sent181567,走,0
sent181568,向,0
sent181569,，,0
sent181570,吸,0
sent181571,收,0
sent181572,世,0
sent181573,界,0
sent181574,文,0
sent181575,化,0
sent181576,精,0
sent181577,髓,0
sent181578,，,0
sent181579,加,0
sent181580,强,0
sent181581,国,0
sent181582,际,0
sent181583,理,0
sent181584,解,0
sent181585,，,0
sent181586,发,0
sent181587,展,0
sent181588,自,0
sent181589,己,0
sent181590,参,0
sent181591,与,0
sent181592,国,0
sent181593,际,0
sent181594,事,0
sent181595,务,0
sent181596,的,0
sent181597,能,0
sent181598,力,0
sent181599,，,0
sent1815100,并,0
sent1815101,从,0
sent1815102,国,0
sent1815103,际,0
sent1815104,背,0
sent1815105,景,0
sent1815106,和,0
sent1815107,世,0
sent1815108,界,0
sent1815109,发,0
sent1815110,展,0
sent1815111,的,0
sent1815112,角,0
sent1815113,度,0
sent1815114,思,0
sent1815115,考,0
sent1815116,问,0
sent1815117,题,0
sent1815118,和,0
sent1815119,解,0
sent1815120,决,0
sent1815121,问,0
sent1815122,题,0
sent1815123,。,0
sent18161,在,0
sent18162,经,0
sent18163,济,0
sent18164,全,0
sent18165,球,0
sent18166,化,0
sent18167,时,0
sent18168,代,0
sent18169,面,0
sent181610,前,0
sent181611,，,0
sent181612,世,0
sent181613,界,0
sent181614,各,0
sent181615,国,0
sent181616,基,17
sent181617,础,170
sent181618,教,170
sent181619,育,170
sent181620,课,170
sent181621,程,170
sent181622,与,0
sent181623,教,0
sent181624,学,0
sent181625,改,0
sent181626,革,0
sent181627,都,0
sent181628,特,0
sent181629,别,0
sent181630,注,0
sent181631,重,0
sent181632,培,0
sent181633,养,0
sent181634,学,8
sent181635,生,88
sent181636,的,0
sent181637,全,0
sent181638,球,0
sent181639,意,0
sent181640,识,0
sent181641,和,0
sent181642,国,0
sent181643,际,0
sent181644,视,0
sent181645,野,0
sent181646,，,0
sent181647,要,0
sent181648,求,0
sent181649,人,0
sent181650,们,0
sent181651,学,0
sent181652,会,0
sent181653,学,0
sent181654,习,0
sent181655,、,0
sent181656,交,0
sent181657,往,0
sent181658,、,0
sent181659,合,0
sent181660,作,0
sent181661,、,0
sent181662,分,0
sent181663,享,0
sent181664,，,0
sent181665,具,0
sent181666,有,0
sent181667,处,0
sent181668,理,0
sent181669,社,0
sent181670,会,0
sent181671,事,0
sent181672,务,0
sent181673,的,0
sent181674,基,0
sent181675,本,0
sent181676,能,0
sent181677,力,0
sent181678,。,0
sent18171,为,0
sent18172,了,0
sent18173,应,0
sent18174,对,0
sent18175,2,1
sent18176,1,11
sent18177,世,11
sent18178,纪,11
sent18179,世,0
sent181710,界,0
sent181711,发,0
sent181712,展,0
sent181713,的,0
sent181714,挑,0
sent181715,战,0
sent181716,，,0
sent181717,日,5
sent181718,本,55
sent181719,基,7
sent181720,础,77
sent181721,教,77
sent181722,育,77
sent181723,课,77
sent181724,程,77
sent181725,改,77
sent181726,革,77
sent181727,注,0
sent181728,重,0
sent181729,国,0
sent181730,际,0
sent181731,理,0
sent181732,解,0
sent181733,教,0
sent181734,育,0
sent181735,，,0
sent181736,英,0
sent181737,国,0
sent181738,着,0
sent181739,重,0
sent181740,培,0
sent181741,养,0
sent181742,学,8
sent181743,生,88
sent181744,六,0
sent181745,种,0
sent181746,基,0
sent181747,本,0
sent181748,技,0
sent181749,能,0
sent181750,，,0
sent181751,其,0
sent181752,中,0
sent181753,，,0
sent181754,把,0
sent181755,“,0
sent181756,交,0
sent181757,往,0
sent181758,技,0
sent181759,能,0
sent181760,”,0
sent181761,放,0
sent181762,在,0
sent181763,首,0
sent181764,位,0
sent181765,。,0
sent18181,美,5
sent18182,国,55
sent18183,各,0
sent18184,州,0
sent18185,制,0
sent18186,订,0
sent18187,的,0
sent18188,课,17
sent18189,程,170
sent181810,计,170
sent181811,划,170
sent181812,和,0
sent181813,课,18
sent181814,程,180
sent181815,标,180
sent181816,准,180
sent181817,也,0
sent181818,不,0
sent181819,约,0
sent181820,而,0
sent181821,同,0
sent181822,地,0
sent181823,把,0
sent181824,交,0
sent181825,往,0
sent181826,技,0
sent181827,能,0
sent181828,作,0
sent181829,为,0
sent181830,课,0
sent181831,程,0
sent181832,的,0
sent181833,基,0
sent181834,本,0
sent181835,目,0
sent181836,标,0
sent181837,来,0
sent181838,设,0
sent181839,计,0
sent181840,。,0
sent18191,联,14
sent18192,合,140
sent18193,国,140
sent18194,教,140
sent18195,科,140
sent18196,文,140
sent18197,组,140
sent18198,织,140
sent18199,国,0
sent181910,际,0
sent181911,教,0
sent181912,育,0
sent181913,局,0
sent181914,于,0
sent181915,1,1
sent181916,9,11
sent181917,9,11
sent181918,4,11
sent181919,年,11
sent181920,1,11
sent181921,0,11
sent181922,月,11
sent181923,召,0
sent181924,开,0
sent181925,了,0
sent181926,“,0
sent181927,第,6
sent181928,4,66
sent181929,4,66
sent181930,届,66
sent181931,国,66
sent181932,际,66
sent181933,教,66
sent181934,育,66
sent181935,大,66
sent181936,会,66
sent181937,”,0
sent181938,，,0
sent181939,大,0
sent181940,会,0
sent181941,主,0
sent181942,题,0
sent181943,是,0
sent181944,“,0
sent181945,国,0
sent181946,际,0
sent181947,理,0
sent181948,解,0
sent181949,教,0
sent181950,育,0
sent181951,的,0
sent181952,总,0
sent181953,结,0
sent181954,与,0
sent181955,展,0
sent181956,望,0
sent181957,”,0
sent181958,。,0
sent18201,大,0
sent18202,会,0
sent18203,发,0
sent18204,表,0
sent18205,的,0
sent18206,《,7
sent18207,宣,77
sent18208,言,77
sent18209,》,77
sent182010,和,0
sent182011,《,7
sent182012,行,77
sent182013,动,77
sent182014,纲,77
sent182015,领,77
sent182016,》,77
sent182017,强,0
sent182018,调,0
sent182019,国,0
sent182020,际,0
sent182021,理,0
sent182022,解,0
sent182023,教,0
sent182024,育,0
sent182025,，,0
sent182026,注,0
sent182027,重,0
sent182028,“,0
sent182029,多,0
sent182030,元,0
sent182031,主,0
sent182032,义,0
sent182033,教,0
sent182034,育,0
sent182035,价,0
sent182036,值,0
sent182037,观,0
sent182038,”,0
sent182039,。,0
sent18211,而,0
sent18212,对,0
sent18213,课,0
sent18214,程,0
sent18215,的,0
sent18216,具,0
sent18217,体,0
sent18218,要,0
sent18219,求,0
sent182110,是,0
sent182111,：,0
sent182112,（,0
sent182113,1,0
sent182114,）,0
sent182115,必,0
sent182116,须,0
sent182117,设,0
sent182118,置,0
sent182119,为,0
sent182120,和,0
sent182121,平,0
sent182122,、,0
sent182123,人,0
sent182124,权,0
sent182125,和,0
sent182126,民,0
sent182127,主,0
sent182128,的,0
sent182129,教,0
sent182130,育,0
sent182131,，,0
sent182132,这,0
sent182133,种,0
sent182134,教,0
sent182135,育,0
sent182136,理,0
sent182137,念,0
sent182138,不,0
sent182139,能,0
sent182140,局,0
sent182141,限,0
sent182142,于,0
sent182143,专,0
sent182144,门,0
sent182145,的,0
sent182146,科,0
sent182147,目,0
sent182148,与,0
sent182149,知,0
sent182150,识,0
sent182151,，,0
sent182152,应,0
sent182153,成,0
sent182154,为,0
sent182155,整,0
sent182156,个,0
sent182157,教,0
sent182158,育,0
sent182159,体,0
sent182160,系,0
sent182161,的,0
sent182162,灵,0
sent182163,魂,0
sent182164,；,0
sent182165,（,0
sent182166,2,0
sent182167,）,0
sent182168,课,0
sent182169,程,0
sent182170,改,0
sent182171,革,0
sent182172,应,0
sent182173,该,0
sent182174,强,0
sent182175,调,0
sent182176,认,0
sent182177,识,0
sent182178,、,0
sent182179,理,0
sent182180,解,0
sent182181,并,0
sent182182,尊,0
sent182183,重,0
sent182184,国,0
sent182185,家,0
sent182186,内,0
sent182187,和,0
sent182188,国,0
sent182189,际,0
sent182190,间,0
sent182191,的,0
sent182192,文,0
sent182193,化,0
sent182194,差,0
sent182195,异,0
sent182196,，,0
sent182197,并,0
sent182198,应,0
sent182199,将,0
sent1821100,全,0
sent1821101,球,0
sent1821102,相,0
sent1821103,互,0
sent1821104,依,0
sent1821105,存,0
sent1821106,的,0
sent1821107,理,0
sent1821108,念,0
sent1821109,同,0
sent1821110,地,0
sent1821111,方,0
sent1821112,行,0
sent1821113,动,0
sent1821114,联,0
sent1821115,系,0
sent1821116,起,0
sent1821117,来,0
sent1821118,；,0
sent1821119,（,0
sent1821120,3,0
sent1821121,）,0
sent1821122,应,0
sent1821123,该,0
sent1821124,强,0
sent1821125,调,0
sent1821126,课,0
sent1821127,程,0
sent1821128,开,0
sent1821129,发,0
sent1821130,方,0
sent1821131,面,0
sent1821132,的,0
sent1821133,国,0
sent1821134,际,0
sent1821135,合,0
sent1821136,作,0
sent1821137,，,0
sent1821138,鼓,0
sent1821139,励,0
sent1821140,引,0
sent1821141,进,0
sent1821142,别,0
sent1821143,国,0
sent1821144,教,0
sent1821145,材,0
sent1821146,，,0
sent1821147,鼓,0
sent1821148,励,0
sent1821149,教,0
sent1821150,材,0
sent1821151,编,0
sent1821152,写,0
sent1821153,方,0
sent1821154,面,0
sent1821155,展,0
sent1821156,开,0
sent1821157,有,0
sent1821158,成,0
sent1821159,效,0
sent1821160,的,0
sent1821161,国,0
sent1821162,际,0
sent1821163,合,0
sent1821164,作,0
sent1821165,；,0
sent1821166,（,0
