sent189161,活,0
sent189162,动,0
sent189163,.,0
sent1901,第,0
sent1902,6,0
sent1903,章,0
sent1904,教,0
sent1905,学,0
sent1906,设,0
sent1907,.,0
sent1911,内,0
sent1912,容,0
sent1913,结,0
sent1914,构,0
sent1915,，,0
sent1916,学,18
sent1917,习,180
sent1918,目,180
sent1919,标,180
sent19110,，,0
sent19111,了,0
sent19112,解,0
sent19113,教,18
sent19114,学,180
sent19115,设,180
sent19116,计,180
sent19117,的,0
sent19118,基,0
sent19119,本,0
sent19120,概,0
sent19121,念,0
sent19122,.,0
sent1921,掌,0
sent1922,握,0
sent1923,教,18
sent1924,学,180
sent1925,设,180
sent1926,计,180
sent1927,的,0
sent1928,基,0
sent1929,本,0
sent19210,方,0
sent19211,法,0
sent19212,.,0
sent1931,3,0
sent1932,．,0
sent1933,能,0
sent1934,够,0
sent1935,根,0
sent1936,据,0
sent1937,需,0
sent1938,要,0
sent1939,正,0
sent19310,确,0
sent19311,阐,0
sent19312,明,0
sent19313,教,18
sent19314,学,180
sent19315,目,180
sent19316,标,180
sent19317,.,0
sent1941,3,0
sent1942,．,0
sent1943,能,0
sent1944,够,0
sent1945,编,0
sent1946,写,0
sent1947,教,17
sent1948,学,170
sent1949,方,170
sent19410,案,170
sent19411,.,0
sent1951,4,0
sent1952,．,0
sent1953,了,0
sent1954,解,0
sent1955,教,18
sent1956,学,180
sent1957,设,180
sent1958,计,180
sent1959,工,0
sent19510,具,0
sent19511,的,0
sent19512,概,0
sent19513,念,0
sent19514,与,0
sent19515,特,0
sent19516,点,0
sent19517,.,0
sent1961,能,0
sent1962,够,0
sent1963,对,0
sent1964,教,18
sent1965,学,180
sent1966,设,180
sent1967,计,180
sent1968,方,0
sent1969,案,0
sent19610,进,0
sent19611,行,0
sent19612,评,0
sent19613,价,0
sent19614,.,0
sent1971,教,18
sent1972,学,180
sent1973,设,180
sent1974,计,180
sent1975,的,0
sent1976,最,0
sent1977,终,0
sent1978,目,0
sent1979,的,0
sent19710,是,0
sent19711,设,0
sent19712,计,0
sent19713,一,0
sent19714,个,0
sent19715,教,17
sent19716,学,170
sent19717,方,170
sent19718,案,170
sent19719,，,0
sent19720,通,0
sent19721,过,0
sent19722,优,0
sent19723,化,0
sent19724,教,0
sent19725,学,0
sent19726,过,0
sent19727,程,0
sent19728,来,0
sent19729,提,0
sent19730,高,0
sent19731,教,0
sent19732,学,0
sent19733,的,0
sent19734,效,0
sent19735,率,0
sent19736,、,0
sent19737,效,0
sent19738,果,0
sent19739,和,0
sent19740,吸,0
sent19741,引,0
sent19742,力,0
sent19743,，,0
sent19744,以,0
sent19745,利,0
sent19746,于,0
sent19747,学,8
sent19748,习,88
sent19749,者,88
sent19750,的,0
sent19751,学,0
sent19752,习,0
sent19753,.,0
sent1981,教,18
sent1982,学,180
sent1983,设,180
sent1984,计,180
sent1985,的,0
sent1986,基,0
sent1987,本,0
sent1988,过,0
sent1989,程,0
sent19810,和,0
sent19811,操,0
sent19812,作,0
sent19813,规,0
sent19814,范,0
sent19815,可,0
sent19816,应,0
sent19817,用,0
sent19818,于,0
sent19819,不,0
sent19820,同,0
sent19821,部,0
sent19822,门,0
sent19823,，,0
sent19824,例,0
sent19825,如,0
sent19826,学,0
sent19827,校,0
sent19828,教,0
sent19829,育,0
sent19830,、,0
sent19831,人,0
sent19832,力,0
sent19833,资,0
sent19834,源,0
sent19835,开,0
sent19836,发,0
sent19837,，,0
sent19838,以,0
sent19839,及,0
sent19840,企,0
sent19841,业,0
sent19842,、,0
sent19843,公,0
sent19844,司,0
sent19845,或,0
sent19846,军,0
sent19847,队,0
sent19848,的,0
sent19849,培,0
sent19850,训,0
sent19851,等,0
sent19852,.,0
sent1991,本,0
sent1992,章,0
sent1993,将,0
sent1994,对,0
sent1995,于,0
sent1996,教,18
sent1997,学,180
sent1998,设,180
sent1999,计,180
sent19910,的,0
sent19911,基,0
sent19912,本,0
sent19913,方,0
sent19914,法,0
sent19915,和,0
sent19916,过,0
sent19917,程,0
sent19918,进,0
sent19919,行,0
sent19920,阐,0
sent19921,述,0
sent19922,与,0
sent19923,讨,0
sent19924,论,0
sent19925,.,0
sent2001,1,0
sent2002,教,18
sent2003,学,180
sent2004,设,180
sent2005,计,180
sent2006,概,0
sent2007,述,0
sent2008,长,0
sent2009,期,0
sent20010,的,0
sent20011,教,0
sent20012,学,0
sent20013,实,0
sent20014,践,0
sent20015,表,0
sent20016,明,0
sent20017,，,0
sent20018,一,0
sent20019,名,0
sent20020,称,0
sent20021,职,0
sent20022,的,0
sent20023,教,8
sent20024,师,88
sent20025,应,0
sent20026,当,0
sent20027,是,0
sent20028,一,0
sent20029,名,0
sent20030,合,0
sent20031,格,0
sent20032,的,0
sent20033,教,18
sent20034,学,180
sent20035,设,180
sent20036,计,180
sent20037,人,0
sent20038,员,0
sent20039,.,0
sent2011,如,0
sent2012,果,0
sent2013,教,8
sent2014,师,88
sent2015,只,0
sent2016,知,0
sent2017,道,0
sent2018,教,18
sent2019,学,180
sent20110,设,180
sent20111,计,180
sent20112,的,0
sent20113,一,0
sent20114,些,0
sent20115,技,0
sent20116,巧,0
sent20117,，,0
sent20118,而,0
sent20119,没,0
sent20120,有,0
sent20121,系,0
sent20122,统,0
sent20123,掌,0
sent20124,握,0
sent20125,教,18
sent20126,学,180
sent20127,设,180
sent20128,计,180
sent20129,方,0
sent20130,法,0
sent20131,，,0
sent20132,那,0
sent20133,么,0
sent20134,教,8
sent20135,师,88
sent20136,就,0
sent20137,不,0
sent20138,能,0
sent20139,真,0
sent20140,正,0
sent20141,理,0
sent20142,解,0
sent20143,和,0
sent20144,运,0
sent20145,用,0
sent20146,教,18
sent20147,学,180
sent20148,设,180
sent20149,计,180
sent20150,.,0
sent2021,1,0
sent2022,定,0
sent2023,义,0
sent2024,与,0
sent2025,特,0
sent2026,征,0
sent2027,教,18
sent2028,学,180
sent2029,设,180
sent20210,计,180
sent20211,的,0
sent20212,定,0
sent20213,义,0
sent20214,“,0
sent20215,教,18
sent20216,学,180
sent20217,设,180
sent20218,计,180
sent20219,”,0
sent20220,这,0
sent20221,一,0
sent20222,术,0
sent20223,语,0
sent20224,可,0
sent20225,以,0
sent20226,有,0
sent20227,不,0
sent20228,同,0
sent20229,的,0
sent20230,理,0
sent20231,解,0
sent20232,，,0
sent20233,一,0
sent20234,种,0
sent20235,是,0
sent20236,将,0
sent20237,它,0
sent20238,看,0
sent20239,作,0
sent20240,过,0
sent20241,程,0
sent20242,，,0
sent20243,一,0
sent20244,种,0
sent20245,是,0
sent20246,将,0
sent20247,它,0
sent20248,看,0
sent20249,作,0
sent20250,结,0
sent20251,果,0
sent20252,.,0
sent2031,前,0
sent2032,者,0
sent2033,的,0
sent2034,重,0
sent2035,点,0
sent2036,放,0
sent2037,在,0
sent2038,探,0
sent2039,讨,0
sent20310,如,0
sent20311,何,0
sent20312,指,0
sent20313,导,0
sent20314,教,8
sent20315,师,88
sent20316,制,0
sent20317,定,0
sent20318,教,17
sent20319,学,170
sent20320,计,170
sent20321,划,170
sent20322,，,0
sent20323,如,0
sent20324,何,0
sent20325,一,0
sent20326,步,0
sent20327,一,0
sent20328,步,0
sent20329,地,0
sent20330,达,0
sent20331,到,0
sent20332,目,0
sent20333,标,0
sent20334,.,0
sent2041,后,0
sent2042,者,0
sent2043,主,0
sent2044,要,0
sent2045,关,0
sent2046,注,0
sent2047,教,18
sent2048,学,180
sent2049,设,180
sent20410,计,180
sent20411,最,0
sent20412,后,0
sent20413,要,0
sent20414,形,0
sent20415,成,0
sent20416,的,0
sent20417,产,0
sent20418,品,0
sent20419,或,0
sent20420,者,0
sent20421,要,0
sent20422,实,0
sent20423,现,0
sent20424,的,0
sent20425,任,0
sent20426,务,0
sent20427,.,0
sent2051,教,18
sent2052,学,180
sent2053,设,180
sent2054,计,180
sent2055,可,0
sent2056,以,0
sent2057,应,0
sent2058,用,0
sent2059,于,0
sent20510,不,0
sent20511,同,0
sent20512,层,0
sent20513,次,0
sent20514,的,0
sent20515,教,0
sent20516,学,0
sent20517,系,0
sent20518,统,0
sent20519,，,0
sent20520,在,0
sent20521,本,0
sent20522,章,0
sent20523,中,0
sent20524,所,0
sent20525,讨,0
sent20526,论,0
sent20527,的,0
sent20528,教,18
sent20529,学,180
sent20530,设,180
sent20531,计,180
sent20532,主,0
sent20533,要,0
sent20534,应,0
sent20535,用,0
sent20536,于,0
sent20537,学,0
sent20538,校,0
sent20539,教,0
sent20540,学,0
sent20541,，,0
sent20542,因,0
sent20543,此,0
sent20544,可,0
sent20545,以,0
sent20546,从,0
sent20547,“,0
sent20548,过,0
sent20549,程,0
sent20550,观,0
sent20551,”,0
sent20552,的,0
sent20553,角,0
sent20554,度,0
sent20555,给,0
sent20556,出,0
sent20557,教,18
sent20558,学,180
sent20559,设,180
sent20560,计,180
sent20561,的,0
sent20562,定,0
sent20563,义,0
sent20564,如,0
sent20565,下,0
sent20566,：,0
sent20567,教,18
sent20568,学,180
sent20569,设,180
sent20570,计,180
sent20571,（,0
sent20572,I,0
sent20573,n,0
sent20574,s,0
sent20575,t,0
sent20576,r,0
sent20577,u,0
sent20578,c,0
sent20579,t,0
sent20580,i,0
sent20581,o,0
sent20582,n,0
sent20583,a,0
sent20584,l,0
sent20585,D,0
sent20586,e,0
sent20587,s,0
sent20588,i,0
sent20589,g,0
sent20590,n,0
sent20591,）,0
sent20592,又,0
sent20593,称,0
sent20594,为,0
sent20595,教,18
sent20596,学,180
sent20597,系,180
sent20598,统,180
sent20599,设,180
sent205100,计,180
sent205101,（,0
sent205102,I,0
sent205103,n,0
sent205104,s,0
sent205105,t,0
sent205106,r,0
sent205107,u,0
sent205108,c,0
sent205109,t,0
sent205110,i,0
sent205111,o,0
sent205112,n,0
sent205113,a,0
sent205114,l,0
sent205115,S,0
sent205116,y,0
sent205117,s,0
sent205118,t,0
sent205119,e,0
sent205120,m,0
sent205121,D,0
sent205122,e,0
sent205123,s,0
sent205124,i,0
sent205125,g,0
sent205126,n,0
sent205127,）,0
sent205128,，,0
sent205129,是,0
sent205130,指,0
sent205131,依,0
sent205132,据,0
sent205133,教,9
sent205134,学,99
sent205135,理,99
sent205136,论,99
sent205137,、,0
sent205138,学,9
sent205139,习,99
sent205140,理,99
sent205141,论,99
sent205142,和,0
sent205143,传,9
sent205144,播,99
sent205145,理,99
sent205146,论,99
sent205147,，,0
sent205148,运,0
sent205149,用,0
sent205150,系,0
sent205151,统,0
sent205152,科,0
sent205153,学,0
sent205154,的,0
sent205155,方,0
sent205156,法,0
sent205157,，,0
sent205158,对,0
sent205159,教,18
sent205160,学,180
sent205161,目,180
sent205162,标,180
sent205163,、,0
sent205164,教,17
sent205165,学,170
sent205166,内,170
sent205167,容,170
sent205168,、,0
sent205169,教,17
sent205170,学,170
sent205171,媒,170
sent205172,体,170
sent205173,、,0
sent205174,教,17
sent205175,学,170
sent205176,策,170
sent205177,略,170
sent205178,、,0
sent205179,教,18
sent205180,学,180
sent205181,评,180
sent205182,价,180
sent205183,等,0
sent205184,教,17
sent205185,学,170
sent205186,要,170
sent205187,素,170
sent205188,和,0
sent205189,教,0
sent205190,学,0
sent205191,环,0
sent205192,节,0
sent205193,进,0
sent205194,行,0
sent205195,分,0
sent205196,析,0
sent205197,、,0
sent205198,计,0
sent205199,划,0
sent205200,并,0
sent205201,作,0
sent205202,出,0
sent205203,具,0
sent205204,体,0
sent205205,安,0
sent205206,排,0
sent205207,的,0
sent205208,过,0
sent205209,程,0
sent205210,.,0
sent2061,2,0
sent2062,．,0
sent2063,教,18
sent2064,学,180
sent2065,设,180
sent2066,计,180
sent2067,的,0
sent2068,主,0
sent2069,要,0
sent20610,特,0
sent20611,征,0
sent20612,（,0
sent20613,1,0
sent20614,）,0
sent20615,以,0
sent20616,系,0
sent20617,统,0
sent20618,思,0
sent20619,想,0
sent20620,和,0
sent20621,方,0
sent20622,法,0
sent20623,为,0
sent20624,指,0
sent20625,导,0
sent20626,.,0
sent2071,按,0
sent2072,照,0
sent2073,系,9
sent2074,统,99
sent2075,论,99
sent2076,的,0
sent2077,思,0
sent2078,想,0
sent2079,，,0
sent20710,教,0
sent20711,学,0
sent20712,系,0
sent20713,统,0
sent20714,是,0
sent20715,为,0
sent20716,达,0
sent20717,到,0
sent20718,一,0
sent20719,定,0
sent20720,教,0
sent20721,学,0
sent20722,目,0
sent20723,的,0
sent20724,.,0
sent2081,实,0
sent2082,现,0
sent2083,一,0
sent2084,定,0
sent2085,教,0
sent2086,学,0
sent2087,功,0
sent2088,能,0
sent2089,的,0
sent20810,教,0
sent20811,学,0
sent20812,组,0
sent20813,织,0
sent20814,形,0
sent20815,式,0
sent20816,，,0
sent20817,教,18
sent20818,学,180
sent20819,系,180
sent20820,统,180
sent20821,设,180
sent20822,计,180
sent20823,就,0
sent20824,是,0
sent20825,探,0
sent20826,索,0
sent20827,优,0
sent20828,化,0
sent20829,教,17
sent20830,学,170
sent20831,过,170
sent20832,程,170
sent20833,的,0
sent20834,有,0
sent20835,效,0
sent20836,方,0
sent20837,案,0
sent20838,，,0
sent20839,目,0
sent20840,的,0
sent20841,是,0
sent20842,实,0
sent20843,现,0
sent20844,效,0
sent20845,果,0
sent20846,好,0
sent20847,、,0
sent20848,效,0
sent20849,率,0
sent20850,高,0
sent20851,和,0
sent20852,富,0
sent20853,有,0
sent20854,吸,0
sent20855,引,0
sent20856,力,0
sent20857,的,0
sent20858,教,0
sent20859,学,0
sent20860,，,0
sent20861,最,0
sent20862,终,0
sent20863,促,0
sent20864,进,0
sent20865,学,8
sent20866,习,88
sent20867,者,88
sent20868,的,0
sent20869,学,0
sent20870,习,0
sent20871,和,0
sent20872,个,0
sent20873,性,0
sent20874,的,0
sent20875,发,0
sent20876,展,0
sent20877,.,0
sent2091,（,0
sent2092,2,0
sent2093,）,0
sent2094,以,0
sent2095,关,0
sent2096,于,0
sent2097,学,0
sent2098,和,0
sent2099,教,0
sent20910,的,0
sent20911,科,0
sent20912,学,0
sent20913,理,0
sent20914,论,0
sent20915,为,0
sent20916,基,0
sent20917,础,0
sent20918,.,0
sent2101,由,0
sent2102,于,0
sent2103,该,0
sent2104,类,0
sent2105,理,0
sent2106,论,0
sent2107,是,0
sent2108,对,0
sent2109,教,0
sent21010,学,0
sent21011,现,0
sent21012,实,0
sent21013,的,0
sent21014,假,0
sent21015,设,0
sent21016,性,0
sent21017,说,0
sent21018,明,0
sent21019,，,0
sent21020,因,0
sent21021,此,0
sent21022,教,18
sent21023,学,180
sent21024,设,180
sent21025,计,180
sent21026,的,0
sent21027,产,0
sent21028,物,0
sent21029,是,0
sent21030,一,0
sent21031,种,0
sent21032,规,0
sent21033,划,0
sent21034,、,0
sent21035,一,0
sent21036,种,0
sent21037,教,0
sent21038,学,0
sent21039,系,0
sent21040,统,0
sent21041,实,0
sent21042,施,0
sent21043,的,0
sent21044,方,0
sent21045,案,0
sent21046,或,0
sent21047,能,0
sent21048,实,0
sent21049,现,0
sent21050,预,0
sent21051,期,0
sent21052,功,0
sent21053,能,0
sent21054,的,0
sent21055,教,0
sent21056,学,0
sent21057,系,0
sent21058,统,0
sent21059,.,0
sent2111,（,0
sent2112,3,0
sent2113,）,0
sent2114,重,0
sent2115,视,0
sent2116,学,0
sent2117,习,0
sent2118,背,0
sent2119,景,0
sent21110,和,0
sent21111,学,8
sent21112,习,88
sent21113,者,88
sent21114,的,0
sent21115,分,0
sent21116,析,0
sent21117,.,0
sent2121,由,0
sent2122,于,0
sent2123,学,8
sent2124,习,88
sent2125,者,88
sent2126,的,0
sent2127,学,0
sent2128,习,0
sent2129,总,0
sent21210,是,0
sent21211,在,0
sent21212,一,0
sent21213,定,0
sent21214,的,0
sent21215,背,0
sent21216,景,0
sent21217,下,0
sent21218,发,0
sent21219,生,0
sent21220,的,0
sent21221,，,0
sent21222,通,0
sent21223,过,0
sent21224,学,0
sent21225,习,0
sent21226,背,0
sent21227,景,0
sent21228,分,0
sent21229,析,0
sent21230,，,0
sent21231,能,0
sent21232,为,0
sent21233,后,0
sent21234,续,0
sent21235,教,18
sent21236,学,180
sent21237,设,180
sent21238,计,180
sent21239,的,0
sent21240,决,0
sent21241,策,0
sent21242,提,0
sent21243,供,0
sent21244,依,0
sent21245,据,0
sent21246,和,0
sent21247,指,0
sent21248,导,0
sent21249,；,0
sent21250,进,0
sent21251,行,0
sent21252,学,8
sent21253,习,88
sent21254,者,88
sent21255,分,0
sent21256,析,0
sent21257,，,0
sent21258,能,0
sent21259,使,0
sent21260,设,0
sent21261,计,0
sent21262,的,0
sent21263,方,0
sent21264,案,0
sent21265,更,0
sent21266,符,0
sent21267,合,0
sent21268,学,8
sent21269,习,88
sent21270,者,88
sent21271,的,0
sent21272,需,0
sent21273,要,0
sent21274,.,0
sent2131,（,0
sent2132,4,0
sent2133,）,0
sent2134,教,18
sent2135,学,180
sent2136,设,180
sent2137,计,180
sent2138,既,0
sent2139,遵,0
sent21310,循,0
sent21311,科,0
sent21312,学,0
sent21313,性,0
sent21314,又,0
sent21315,体,0
sent21316,现,0
sent21317,艺,0
sent21318,术,0
sent21319,性,0
sent21320,.,0
sent2141,科,0
sent2142,学,0
sent2143,性,0
sent2144,保,0
sent2145,证,0
sent2146,了,0
sent2147,教,18
sent2148,学,180
sent2149,设,180
sent21410,计,180
sent21411,工,0
sent21412,作,0
sent21413,的,0
sent21414,合,0
sent21415,理,0
sent21416,、,0
sent21417,有,0
sent21418,效,0
sent21419,，,0
sent21420,艺,0
sent21421,术,0
sent21422,性,0
sent21423,反,0
sent21424,映,0
sent21425,了,0
sent21426,教,18
sent21427,学,180
sent21428,设,180
sent21429,计,180
sent21430,的,0
sent21431,创,0
sent21432,造,0
sent21433,性,0
sent21434,.,0
sent2151,知,0
sent2152,识,0
sent2153,拓,0
sent2154,展,0
sent2155,：,0
sent2156,坦,8
sent2157,尼,88
sent2158,森,88
sent2159,的,0
sent21510,教,18
sent21511,学,180
sent21512,设,180
sent21513,计,180
sent21514,发,0
sent21515,展,0
sent21516,观,0
sent21517,2,1
sent21518,0,11
sent21519,世,11
sent21520,纪,11
sent21521,9,11
sent21522,0,11
sent21523,年,11
sent21524,代,11
sent21525,，,0
sent21526,美,5
sent21527,国,55
sent21528,学,0
sent21529,者,0
sent21530,坦,8
sent21531,尼,88
sent21532,森,88
sent21533,（,0
sent21534,R,0
sent21535,o,0
sent21536,b,0
sent21537,e,0
sent21538,r,0
sent21539,t,0
sent21540,D,0
sent21541,?,0
sent21542,T,0
sent21543,e,0
sent21544,n,0
sent21545,n,0
sent21546,y,0
sent21547,d,0
sent21548,o,0
sent21549,n,0
sent21550,）,0
sent21551,将,0
sent21552,教,18
sent21553,学,180
sent21554,设,180
sent21555,计,180
sent21556,的,0
sent21557,发,0
sent21558,展,0
sent21559,过,0
sent21560,程,0
sent21561,划,0
sent21562,分,0
sent21563,为,0
sent21564,四,0
sent21565,个,0
sent21566,阶,0
sent21567,段,0
sent21568,：,0
sent21569,第,0
sent21570,一,0
sent21571,代,0
sent21572,教,18
sent21573,学,180
sent21574,设,180
sent21575,计,180
sent21576,：,0
sent21577,为,0
sent21578,教,8
sent21579,师,88
sent21580,提,0
sent21581,供,0
sent21582,了,0
sent21583,一,0
sent21584,种,0
sent21585,应,0
sent21586,用,0
sent21587,系,0
sent21588,统,0
sent21589,方,0
sent21590,法,0
sent21591,和,0
sent21592,行,9
sent21593,为,99
sent21594,主,99
sent21595,义,99
sent21596,理,99
sent21597,论,99
sent21598,进,0
sent21599,行,0
sent215100,教,18
sent215101,学,180
sent215102,设,180
sent215103,计,180
sent215104,的,0
sent215105,方,0
sent215106,法,0
sent215107,，,0
sent215108,是,0
sent215109,2,1
sent215110,0,11
sent215111,世,11
sent215112,纪,11
sent215113,6,11
sent215114,0,11
sent215115,年,11
sent215116,代,11
sent215117,一,0
sent215118,般,0
sent215119,系,9
sent215120,统,99
sent215121,论,99
sent215122,和,0
sent215123,行,9
sent215124,为,99
sent215125,主,99
sent215126,义,99
sent215127,学,99
sent215128,习,99
sent215129,理,99
sent215130,论,99
sent215131,在,0
sent215132,教,0
sent215133,学,0
sent215134,中,0
sent215135,应,0
sent215136,用,0
sent215137,的,0
sent215138,结,0
sent215139,果,0
sent215140,.,0
sent2161,该,0
sent2162,教,18
sent2163,学,180
sent2164,设,180
sent2165,计,180
sent2166,包,0
sent2167,括,0
sent2168,四,0
sent2169,个,0
sent21610,步,0
sent21611,骤,0
sent21612,:,0
sent21613,准,0
sent21614,备,0
sent21615,行,0
sent21616,为,0
sent21617,目,0
sent21618,标,0
sent21619,、,0
sent21620,准,0
sent21621,备,0
sent21622,前,0
sent21623,测,0
sent21624,、,0
sent21625,制,0
sent21626,作,0
sent21627,教,0
sent21628,学,0
sent21629,产,0
sent21630,品,0
sent21631,和,0
sent21632,准,0
sent21633,备,0
sent21634,最,0
sent21635,终,0
sent21636,测,0
sent21637,试,0
sent21638,.,0
sent2171,第,0
sent2172,二,0
sent2173,代,0
sent2174,教,18
sent2175,学,180
sent2176,设,180
sent2177,计,180
sent2178,：,0
sent2179,扩,0
sent21710,展,0
sent21711,了,0
sent21712,系,9
sent21713,统,99
sent21714,理,99
sent21715,论,99
sent21716,的,0
sent21717,应,0
sent21718,用,0
sent21719,范,0
sent21720,围,0
sent21721,，,0
sent21722,增,0
sent21723,加,0
sent21724,了,0
sent21725,教,18
sent21726,学,180
sent21727,设,180
sent21728,计,180
sent21729,模,0
sent21730,式,0
sent21731,中,0
sent21732,的,0
sent21733,要,0
sent21734,素,0
sent21735,.,0
sent2181,教,18
sent2182,学,180
sent2183,设,180
sent2184,计,180
sent2185,中,0
sent2186,所,0
sent2187,涉,0
sent2188,及,0
sent2189,的,0
sent21810,要,0
sent21811,素,0
sent21812,比,0
sent21813,以,0
sent21814,前,0
sent21815,大,0
sent21816,大,0
sent21817,增,0
sent21818,多,0
sent21819,，,0
sent21820,要,0
sent21821,素,0
sent21822,之,0
sent21823,间,0
sent21824,的,0
sent21825,关,0
sent21826,系,0
sent21827,更,0
sent21828,为,0
sent21829,复,0
sent21830,杂,0
sent21831,.,0
sent2191,2,1
sent2192,0,11
sent2193,世,11
sent2194,纪,11
sent2195,7,11
sent2196,0,11
sent2197,年,11
sent2198,代,11
sent2199,虽,0
sent21910,然,0
sent21911,认,9
sent21912,知,99
sent21913,主,99
sent21914,义,99
sent21915,理,99
sent21916,论,99
sent21917,已,0
sent21918,经,0
sent21919,开,0
sent21920,始,0
sent21921,流,0
